eps,convert_ratio,oversample,exper,nmi,evc_overlap,evc_MAE,deg_kl,diam_rel,cc_rel,mod_rel
0.5,1.0,1.0,0.0,0.0992092604762719,0.045454545454545456,0.03474782103225314,3.7148321065880174,0.0909090909090909,0.5473890827397604,0.19896174713320836
0.5,1.0,1.0,1.0,0.10694268789055514,0.22727272727272727,0.02330780430134537,3.2904348282614118,0.2727272727272727,0.5477770952279647,0.17527215561034018
0.5,1.0,1.0,2.0,0.0942217381861068,0.09090909090909091,0.035308056761668316,3.619969809647537,0.0,0.5945919256556258,0.1811494667200229
0.5,1.0,1.0,3.0,0.09585293339590797,0.18181818181818182,0.01534161948376288,3.5453092040784284,0.1818181818181818,0.5475731746152454,0.17974312189605296
0.5,1.0,1.0,4.0,0.10611044903842111,0.13636363636363635,0.016405478954745405,3.370197371074177,0.1818181818181818,0.5333074684075558,0.17047557020856988
0.5,1.0,1.0,5.0,0.10003967090011347,0.3181818181818182,0.04960117963536675,4.072732313146253,0.4545454545454545,0.5661954041603388,0.19992919141753931
0.5,1.0,1.0,6.0,0.10643858970812707,0.13636363636363635,0.034162687762870854,3.4918151572583733,0.3636363636363636,0.5677085290398796,0.18639642858728875
0.5,1.0,1.0,7.0,0.12358048698588457,0.18181818181818182,0.030642187153713488,3.1075943840942406,0.0,0.5345680125268956,0.12848704217468182
0.5,1.0,1.0,8.0,0.10180480044934365,0.18181818181818182,0.012920226791339457,3.5336869916600353,0.0909090909090909,0.5612527831056142,0.1871050241395911
0.5,1.0,1.0,9.0,0.09208601989413888,0.09090909090909091,0.014137236363528342,3.9987450992133953,0.0909090909090909,0.5591755327258277,0.2300534192812181
0.5,1.0,1.1,0.0,0.09125799563943673,0.18181818181818182,0.026323698244863736,3.865330325342269,0.3636363636363636,0.5569636138848618,0.20554813002049696
0.5,1.0,1.1,1.0,0.13436565947046875,0.13636363636363635,0.016763085729695624,3.1718044843798756,0.0909090909090909,0.5733504627120808,0.11525318773686641
0.5,1.0,1.1,2.0,0.09310466212492297,0.18181818181818182,0.027518486499491072,3.6034763803773986,0.4545454545454545,0.5461200310489376,0.19366222156768534
0.5,1.0,1.1,3.0,0.08512836382497166,0.09090909090909091,0.015034054385271813,3.9076700882937847,0.3636363636363636,0.5429191730597299,0.21852477416338745
0.5,1.0,1.1,4.0,0.10353643867237038,0.09090909090909091,0.02132817884741691,3.604333257762742,0.4545454545454545,0.5818879497719386,0.19548172074343165
0.5,1.0,1.1,5.0,0.13740686864014165,0.13636363636363635,0.02571538835231378,3.423201948252897,0.1818181818181818,0.5550633401408541,0.1566618959824457
0.5,1.0,1.1,6.0,0.09520690640002338,0.09090909090909091,0.012870927109787074,3.074945163911581,0.1818181818181818,0.5347733685500969,0.16639452995404097
0.5,1.0,1.1,7.0,0.08839003577511367,0.13636363636363635,0.012241555276133407,3.3294408589862323,0.3636363636363636,0.5529379519378753,0.19718833583913314
0.5,1.0,1.1,8.0,0.10146059206992057,0.18181818181818182,0.04340230957654814,3.5485751582178064,0.3636363636363636,0.5806066982362428,0.18122035423560484
0.5,1.0,1.1,9.0,0.09638519863121922,0.045454545454545456,0.008599113382775851,3.715029499804131,0.3636363636363636,0.5842747806845022,0.20629380772749065
0.5,1.0,1.2,0.0,0.10382673230742151,0.2727272727272727,0.03782172204952489,3.3952617180567812,0.3636363636363636,0.5716461358957354,0.18564849817946855
0.5,1.0,1.2,1.0,0.09232290430119659,0.045454545454545456,0.016461422895755442,3.181364543206575,0.3636363636363636,0.5719305177088159,0.17929933586052338
0.5,1.0,1.2,2.0,0.08076289575722773,0.045454545454545456,0.011453888643356712,3.5171267397184414,0.4545454545454545,0.5407494443138897,0.21158251910067957
0.5,1.0,1.2,3.0,0.10208361460492768,0.09090909090909091,0.01735831746478068,3.6482141910927566,0.2727272727272727,0.608243281479274,0.1757925706894414
0.5,1.0,1.2,4.0,0.10541215712040747,0.13636363636363635,0.020979831500852825,3.6132075084585074,0.1818181818181818,0.5498004915413353,0.19528259968911527
0.5,1.0,1.2,5.0,0.09777849438544703,0.045454545454545456,0.022061780218688813,3.642330145876706,0.4545454545454545,0.5817732596216898,0.17831458329581806
0.5,1.0,1.2,6.0,0.08781746857229354,0.09090909090909091,0.03215096037432953,3.3405928933414617,0.3636363636363636,0.5687345336656711,0.21421184130721727
0.5,1.0,1.2,7.0,0.10228141511452359,0.045454545454545456,0.009929732534070727,4.0945027274635795,0.3636363636363636,0.600151143035183,0.21647839257659313
0.5,1.0,1.2,8.0,0.11357096534926259,0.045454545454545456,0.020474136786706065,3.137278567751858,0.2727272727272727,0.5547278225292479,0.1309823046158434
0.5,1.0,1.2,9.0,0.10882499809833675,0.0,0.019511369365290434,3.6743468791070995,0.3636363636363636,0.5907823921699608,0.1725147586367932
0.5,1.0,1.3,0.0,0.09923299995750769,0.045454545454545456,0.015242218168164444,3.474876910271731,0.5454545454545454,0.5877585549731758,0.172255289359355
0.5,1.0,1.3,1.0,0.09521872880025126,0.09090909090909091,0.01250981465199501,3.064475526465486,0.4545454545454545,0.5746500802114978,0.1807453741389889
0.5,1.0,1.3,2.0,0.11134039491445094,0.0,0.024219527556681,3.2557310216366337,0.5454545454545454,0.5294674340771308,0.1864056741711767
0.5,1.0,1.3,3.0,0.11184167150763197,0.13636363636363635,0.018464997466904828,3.1211633631165774,0.1818181818181818,0.5736526009796522,0.12785844166359
0.5,1.0,1.3,4.0,0.11635712727759073,0.0,0.019038660326824018,3.412713942707545,0.3636363636363636,0.5787229806696365,0.1700615298262816
0.5,1.0,1.3,5.0,0.09759752011060219,0.3181818181818182,0.0073060207946115665,3.082046929065187,0.2727272727272727,0.516289944127193,0.17287984602471498
0.5,1.0,1.3,6.0,0.10103212802703389,0.18181818181818182,0.010411069504199962,3.405559502547578,0.4545454545454545,0.5957287098516066,0.16299962515316643
0.5,1.0,1.3,7.0,0.09075683263324603,0.2727272727272727,0.007607469558618004,3.2168229582183523,0.0909090909090909,0.5570300210992196,0.17146237222301589
0.5,1.0,1.3,8.0,0.07305928852170801,0.045454545454545456,0.011350076370461261,3.7351346516175576,0.4545454545454545,0.5722100995994954,0.22059256977760006
0.5,1.0,1.3,9.0,0.09099712080474986,0.045454545454545456,0.016966501362670226,3.252791015445406,0.4545454545454545,0.5798401712373531,0.19242627374984103
1.0,1.0,1.0,0.0,0.12612533731508838,0.8181818181818182,0.0018037432089349605,1.485390372329833,0.2727272727272727,0.17305380252751784,0.11266084094280564
1.0,1.0,1.0,1.0,0.1440650727016559,0.5909090909090909,0.0036578274024937477,2.4379494672143447,0.1818181818181818,0.025005131809177447,0.08645967999797063
1.0,1.0,1.0,2.0,0.1258835639436602,0.6818181818181818,0.0014085547294179427,1.6006004464077876,0.0909090909090909,0.014659034410204679,0.17915823226445918
1.0,1.0,1.0,3.0,0.1735318114784814,0.7727272727272727,0.004008660976190317,1.3061870161934248,0.0,0.22086399327250628,0.019811649994001833
1.0,1.0,1.0,4.0,0.14814955115527087,0.7727272727272727,0.0017102871686372402,1.6782683310824509,0.3636363636363636,0.13868247420903032,0.1585400889770926
1.0,1.0,1.0,5.0,0.09892331064700746,0.5,0.036416893963837814,2.984492813526903,0.1818181818181818,0.3553016424332272,0.20788556106962985
1.0,1.0,1.0,6.0,0.15509383597749804,0.7272727272727273,0.0014913057093869737,1.623334365451493,0.1818181818181818,0.19088101809364344,0.003602043538883652
1.0,1.0,1.0,7.0,0.12074369679357196,0.6363636363636364,0.01409285884588274,2.0532020576506462,0.1818181818181818,0.06227054720994574,0.09774000674063799
1.0,1.0,1.0,8.0,0.09703019079390328,0.5,0.020076920133414996,2.209496118686726,0.3636363636363636,0.3259137061120786,0.057467756027446096
1.0,1.0,1.0,9.0,0.14308175859649294,0.8181818181818182,0.002372009142517367,1.4271480589956314,0.3636363636363636,0.22146437222711532,0.03847502390513576
1.0,1.0,1.1,0.0,0.1402795089768231,0.8181818181818182,0.007104055359742042,1.5518192224333944,0.0909090909090909,0.10210097060694474,0.10747190072818762
1.0,1.0,1.1,1.0,0.10662405811576676,0.6818181818181818,0.00747598387487609,1.7765157168605823,0.3636363636363636,0.12945519699825253,0.0037727896884401616
1.0,1.0,1.1,2.0,0.13856364582330627,0.5909090909090909,0.0011356470886720775,1.3606377648531782,0.5454545454545454,0.15329743704815724,0.05689907747676333
1.0,1.0,1.1,3.0,0.11254915794418562,0.0,0.015778449966817727,2.0392247318367596,0.0909090909090909,0.1539463513659679,0.11536839197457059
1.0,1.0,1.1,4.0,0.13696596477977577,0.7727272727272727,0.0021866213434179748,1.6589904708559802,0.3636363636363636,0.23078605754982082,0.06511512787421421
1.0,1.0,1.1,5.0,0.1289108282200182,0.6818181818181818,0.006183264541943312,1.6543432497727735,0.0909090909090909,0.15644120049067115,0.030273650619648755
1.0,1.0,1.1,6.0,0.09547308752165254,0.4090909090909091,0.05320476741540851,3.3606692303402554,0.4545454545454545,0.562999662302319,0.21043794798369836
1.0,1.0,1.1,7.0,0.14666246394953522,0.6363636363636364,0.0016892547585245664,1.7159807241847194,0.0,0.030332096429465553,0.163458185831585
1.0,1.0,1.1,8.0,0.1259144921375246,0.8181818181818182,0.005496044645948721,1.6921736272151287,0.5454545454545454,0.23160160464068816,0.12472446574160442
1.0,1.0,1.1,9.0,0.16986031846544888,0.6818181818181818,0.001195334701103805,1.5841346492779027,0.0,0.031903385007015776,0.3264594894627683
1.0,1.0,1.2,0.0,0.08217586469189227,0.0,0.030198577732583044,2.6763959242878315,0.4545454545454545,0.4070487058677492,0.17633316017457515
1.0,1.0,1.2,1.0,0.15075720810138873,0.6818181818181818,0.0022031899287268345,1.5181682299532002,0.5454545454545454,0.2903523734871449,0.014108314862177354
1.0,1.0,1.2,2.0,0.16581121034485707,0.7727272727272727,0.0020591952190851174,1.0997287534199673,0.0909090909090909,0.15917401706153994,0.04816723248955372
1.0,1.0,1.2,3.0,0.10856212557598766,0.7727272727272727,0.017740944597760638,2.267372244756394,0.4545454545454545,0.21085290779302554,0.12582627811425037
1.0,1.0,1.2,4.0,0.14777659353650524,0.8181818181818182,0.0035426434281732176,1.8081078726569868,0.4545454545454545,0.03007101516016941,0.046439014905662386
1.0,1.0,1.2,5.0,0.14969372349926025,0.5454545454545454,0.0037872761969191255,1.814260929887317,0.4545454545454545,0.2539640402936036,0.09106858552110939
1.0,1.0,1.2,6.0,0.10701073187978286,0.5909090909090909,0.008015637548159092,1.6650000712854034,0.3636363636363636,0.018631391831301997,0.048718326251739774
1.0,1.0,1.2,7.0,0.1385184109737039,0.8181818181818182,0.002728533048087943,1.5987545906162226,0.1818181818181818,0.06449442535304306,0.05036661010270279
1.0,1.0,1.2,8.0,0.12279075396049872,0.6363636363636364,0.0025284650321902623,1.5849026026635027,0.0909090909090909,0.16927561319660445,0.0006520577968908624
1.0,1.0,1.2,9.0,0.119442514577826,0.5909090909090909,0.011350716009279048,1.7922785800100782,0.4545454545454545,0.13825953087641657,0.08146342324519347
1.0,1.0,1.3,0.0,0.11091919357044944,0.0,0.012626243992976354,1.9367692879938647,0.3636363636363636,0.17632037761980637,0.11449258059774599
1.0,1.0,1.3,1.0,0.09219754077965422,0.45454545454545453,0.024516687129012858,2.950667406374332,0.5454545454545454,0.2678477712949792,0.2155268733123082
1.0,1.0,1.3,2.0,0.13891549511938506,0.7727272727272727,0.004803002240795223,1.7848297450684294,0.2727272727272727,0.048549963742309854,0.00017411175968479222
1.0,1.0,1.3,3.0,0.10057242617373605,0.6363636363636364,0.013396147183006961,2.449918005159118,0.0909090909090909,0.5136712479815243,0.08735105956099798
1.0,1.0,1.3,4.0,0.09550212625699311,0.8181818181818182,0.015293297634381786,2.4253859994631997,0.4545454545454545,0.1234253839435964,0.1653439640762197
1.0,1.0,1.3,5.0,0.12146114723048562,0.5909090909090909,0.014718880561965075,1.8365715131444986,0.1818181818181818,0.25127144906971194,0.06901691804334899
1.0,1.0,1.3,6.0,0.09247968492455849,0.0,0.009461566683900823,2.8733437058894706,0.3636363636363636,0.5107765683709216,0.19960784543570673
1.0,1.0,1.3,7.0,0.1424672999840003,0.7272727272727273,0.005989444140215539,1.7411983063807472,0.4545454545454545,0.0792948410443662,0.07063410772779703
1.0,1.0,1.3,8.0,0.12123521531513733,0.8636363636363636,0.014724817886388757,2.1574297993167812,0.5454545454545454,0.13594783903922308,0.05311663836457859
1.0,1.0,1.3,9.0,0.1031616413346623,0.8636363636363636,0.001994058174801839,1.6103499606118028,0.3636363636363636,0.09153269834541211,0.005911547404595442
1.5,1.0,1.0,0.0,0.15433338563300214,0.6818181818181818,0.0017416055316216547,1.3253961012629545,0.4545454545454545,0.39683728078907954,0.015606613794787238
1.5,1.0,1.0,1.0,0.17596358306221768,0.8181818181818182,0.0011738687559927719,1.3388232769963218,0.4545454545454545,0.18839996381426738,0.1358679481619048
1.5,1.0,1.0,2.0,0.19224663387698612,0.8636363636363636,0.008295183994931768,1.2870208205304552,0.0909090909090909,0.08843727153615824,0.31667106008499374
1.5,1.0,1.0,3.0,0.1797148357176218,0.8636363636363636,0.000642888991360216,0.8972299095630196,0.4545454545454545,0.11172924172338906,0.14904929242547385
1.5,1.0,1.0,4.0,0.1507456880564665,0.8181818181818182,0.013595573567096647,1.52562099672725,0.0,0.09631033436329747,0.11714792255518562
1.5,1.0,1.0,5.0,0.16983330890090695,0.7272727272727273,0.0012138118723431317,1.6368596282717207,0.1818181818181818,0.08871293336010505,0.23155784911366709
1.5,1.0,1.0,6.0,0.1514960346231878,0.8636363636363636,0.0018168901532243987,1.118427528396086,0.5454545454545454,0.21435447546438405,0.02827270025797664
1.5,1.0,1.0,7.0,0.16637928702952443,0.8181818181818182,0.0010135909645580684,1.0580303084331069,0.4545454545454545,0.22542952110645031,0.02127803511251501
1.5,1.0,1.0,8.0,0.19468465096543836,0.8181818181818182,0.001611252915183345,1.532229255743621,0.2727272727272727,0.32330208709731156,0.01557841549381805
1.5,1.0,1.0,9.0,0.15384857257065623,0.7272727272727273,0.0049077269681945665,1.1942803459321447,0.3636363636363636,0.15745400525888725,0.03740652217298908
1.5,1.0,1.1,0.0,0.1499350003128548,0.7727272727272727,0.0018605456114242907,1.2382622997949726,0.1818181818181818,0.10631382950372477,0.10073690811891718
1.5,1.0,1.1,1.0,0.1803316215229492,0.7727272727272727,0.0014581948914272633,1.721238539215621,0.1818181818181818,0.2142171872756079,0.032342639703349906
1.5,1.0,1.1,2.0,0.19758309965988355,0.7272727272727273,0.008623506257203761,1.1755481595474806,0.7272727272727272,0.36448797792935267,0.5426826243653456
1.5,1.0,1.1,3.0,0.19135993652755975,0.8181818181818182,0.0010097942551404436,1.5114518592346537,0.2727272727272727,0.2339811399109465,0.10934597697942798
1.5,1.0,1.1,4.0,0.18875004798140496,0.7272727272727273,0.001730579178015628,1.4028346690461564,0.1818181818181818,0.08803948125488464,0.176903308402227
1.5,1.0,1.1,5.0,0.1721957412022325,0.7272727272727273,0.0014504158521535804,1.4660017571809891,0.0909090909090909,0.11742881348421601,0.1591439774893994
1.5,1.0,1.1,6.0,0.14502141829846013,0.7727272727272727,0.0036753527296558355,1.2124099597880025,0.5454545454545454,0.004281215591829745,0.09050803300225574
1.5,1.0,1.1,7.0,0.16241050035898968,0.8181818181818182,0.007818852110323859,1.1152780977719967,0.0909090909090909,0.07865788103563888,0.22702710913936214
1.5,1.0,1.1,8.0,0.2100535008824933,0.7272727272727273,0.0010459553658831563,1.003738979400481,0.3636363636363636,0.07749763952866773,0.26455575844432067
1.5,1.0,1.1,9.0,0.17050847544546605,0.8636363636363636,0.0010028586072313508,1.4189821824018414,0.1818181818181818,0.2220937426811514,0.0500379204795025
1.5,1.0,1.2,0.0,0.18659442788590225,0.9090909090909091,0.001444478314964985,1.4059365921020233,0.0,0.19949242387432892,0.05834912910613839
1.5,1.0,1.2,1.0,0.16290007958854766,0.8181818181818182,0.001458534542647097,1.1748382061422258,0.2727272727272727,0.10798735673718228,0.17682663263977247
1.5,1.0,1.2,2.0,0.17378022446531413,0.7727272727272727,0.00120973742963875,0.9999651938508191,0.1818181818181818,0.018596994467479352,0.3188325735499814
1.5,1.0,1.2,3.0,0.14472768986110823,0.9545454545454546,0.0016966769321481924,1.5095362379238706,0.2727272727272727,0.02838678685789747,0.07884057892101651
1.5,1.0,1.2,4.0,0.15267585669207354,0.7727272727272727,0.0016268130262991779,1.2202821073302292,0.2727272727272727,0.201407153219425,0.053862725039512435
1.5,1.0,1.2,5.0,0.1423209206671098,0.5909090909090909,0.009148463356149283,1.50348804849457,0.2727272727272727,0.13934050675720977,0.03584471740099772
1.5,1.0,1.2,6.0,0.20243469619881974,0.8181818181818182,0.0011775725874882024,1.7741958136691172,0.4545454545454545,0.10630892637082552,0.1240434673597293
1.5,1.0,1.2,7.0,0.18874574223880655,0.8636363636363636,0.0022512011461038265,1.2502218294738383,0.3636363636363636,0.07656088501840362,0.09672788956610569
1.5,1.0,1.2,8.0,0.12393269694682976,0.7727272727272727,0.002199302654746585,1.2931691985074598,0.4545454545454545,0.12872993951059739,0.0023045438153423657
1.5,1.0,1.2,9.0,0.16945835193146871,0.7272727272727273,0.0012491669662929722,1.0900038966721595,0.3636363636363636,0.19934802653993924,0.020618880132953498
1.5,1.0,1.3,0.0,0.1699926298466157,0.7272727272727273,0.0014965542983609215,1.2371003113861518,0.3636363636363636,0.2370590139343643,0.026801092624021982
1.5,1.0,1.3,1.0,0.15587542190882772,0.5909090909090909,0.005945513683240033,1.5276715502583111,0.2727272727272727,0.17640932032504308,0.0451613063088089
1.5,1.0,1.3,2.0,0.13559744235605561,0.0,0.017081460550243552,2.2445141703029665,0.4545454545454545,0.06287688046350967,0.08596915440005104
1.5,1.0,1.3,3.0,0.15048939978068387,0.7727272727272727,0.001814428438515817,1.2431719190191552,0.4545454545454545,0.16242959935272017,0.08558637609460736
1.5,1.0,1.3,4.0,0.15725639370532218,0.8181818181818182,0.0013770381849587253,1.1603520190329295,0.2727272727272727,0.030606372174758197,0.1943950986994254
1.5,1.0,1.3,5.0,0.1897166459441162,0.9545454545454546,0.0009726105102987281,1.4237016303660024,0.3636363636363636,0.11147795734015493,0.10601975915380846
1.5,1.0,1.3,6.0,0.16098333566421147,0.7727272727272727,0.0013258356771755316,1.6255675645612153,0.0,0.03302642046697037,0.08049012444795961
1.5,1.0,1.3,7.0,0.22941740179744113,0.8636363636363636,0.0017124333015640673,1.0018183035972807,0.5454545454545454,0.10068846928736053,0.04598259341850354
1.5,1.0,1.3,8.0,0.14614098811544968,0.6818181818181818,0.004034061524216175,1.409051407639354,0.4545454545454545,0.1570068795631881,0.026708756596963073
1.5,1.0,1.3,9.0,0.17070752733341513,0.7272727272727273,0.0010312045089666967,0.8943047820269217,0.2727272727272727,0.03056106635593339,0.23424416923923877
2.0,1.0,1.0,0.0,0.17862700028900516,0.7272727272727273,0.0014270287965534002,1.1733264836510604,0.0909090909090909,0.30124715993180295,0.00831604460213155
2.0,1.0,1.0,1.0,0.1460822445307607,0.7272727272727273,0.0015098634861861646,1.0419544139045562,0.5454545454545454,0.12480544993380806,0.03844988909541118
2.0,1.0,1.0,2.0,0.21039294188669222,0.8181818181818182,0.003872575507263791,1.07726292786325,0.3636363636363636,0.19286189585624636,0.27806188081655914
2.0,1.0,1.0,3.0,0.19173088763970447,0.8181818181818182,0.0010922708078948224,1.0440933395237266,0.4545454545454545,0.10674346102915022,0.08030223086465453
2.0,1.0,1.0,4.0,0.20830688020499707,0.7727272727272727,0.0014762797019427169,1.2899533285667513,0.3636363636363636,0.2556152143776721,0.005415612466326934
2.0,1.0,1.0,5.0,0.16483533504766817,0.9090909090909091,0.004109776420273044,1.282221914342587,0.1818181818181818,0.03744089713758935,0.13709935665479933
2.0,1.0,1.0,6.0,0.18494866635563117,0.8181818181818182,0.0011385072004013693,1.0975788275579852,0.3636363636363636,0.20432075839576289,0.05847758817065352
2.0,1.0,1.0,7.0,0.20574611442025392,0.8181818181818182,0.001429837525724618,1.2605702402535441,0.2727272727272727,0.020080460163216816,0.17563000010447988
2.0,1.0,1.0,8.0,0.1609151289431694,0.8181818181818182,0.0011254870268721429,1.0780546847572663,0.2727272727272727,0.1671527070679155,0.11767238307729974
2.0,1.0,1.0,9.0,0.1702391267289366,0.8636363636363636,0.0025137520763084437,1.6117355450005215,0.3636363636363636,0.08188477162645605,0.08906155230216134
2.0,1.0,1.1,0.0,0.1524650588911403,0.7727272727272727,0.0038319016041208696,1.1585752798586246,0.4545454545454545,0.006621343113470826,0.1300257026410827
2.0,1.0,1.1,1.0,0.19868186304791877,0.7727272727272727,0.002989516390805361,1.2656234645293978,0.2727272727272727,0.08573228068646672,0.2481542360481967
2.0,1.0,1.1,2.0,0.1878194904428468,0.8181818181818182,0.0023317339395945856,1.2848243541363664,0.4545454545454545,0.16019508486607867,0.014135948175948092
2.0,1.0,1.1,3.0,0.17400550168655565,0.8636363636363636,0.0016582798705064364,1.4644973680115352,0.4545454545454545,0.1787857349313709,0.03234645553034862
2.0,1.0,1.1,4.0,0.19262338840067983,0.9090909090909091,0.0011586303992816584,1.0642846117727862,0.2727272727272727,0.031103831895808978,0.1603804044952117
2.0,1.0,1.1,5.0,0.2022543863725084,0.8636363636363636,0.0011033075001366938,1.2802773330282962,0.1818181818181818,0.16030599169949283,0.14477376705715417
2.0,1.0,1.1,6.0,0.22902698569229013,0.8181818181818182,0.0023764580833287277,1.3990452348813696,0.1818181818181818,0.1464276417146835,0.07305289885627736
2.0,1.0,1.1,7.0,0.20036265978152976,0.8636363636363636,0.0018189763893342971,1.065528107903475,0.2727272727272727,0.117991013601865,0.01731816793903321
2.0,1.0,1.1,8.0,0.19730731700506168,0.7272727272727273,0.004174747093707755,1.2519811177996203,0.3636363636363636,0.043428862982144094,0.21828935054233944
2.0,1.0,1.1,9.0,0.18934429178051604,0.9090909090909091,0.0010307936270257648,1.0129011474926104,0.3636363636363636,0.03687373253535058,0.14407496031386402
