mode,e3_target,eps,e1_r,e2_r,e3_r,exper,nmi,evc_overlap,evc_MAE,deg_kl,diam_rel,cc_rel,mod_rel
sweep_e3=0.03,0.03,1,0.4666,0.4844,0.049,0,0.09970383569782056,0.5454545454545454,0.004980174208458625,3.0074639998172916,0.5454545454545454,0.19022257317025817,0.2897877442831054
sweep_e3=0.03,0.03,1,0.4666,0.4844,0.049,1,0.05468657945517821,0.4090909090909091,0.007393540988562517,4.696797122576131,0.5454545454545454,0.03071689145116407,0.39745342350633805
sweep_e3=0.03,0.03,1,0.4666,0.4844,0.049,2,0.08117824571303309,0.5,0.0055785188069771684,1.5847357328260672,0.5454545454545454,0.11049676401378855,0.31666244513883945
sweep_e3=0.03,0.03,1,0.4666,0.4844,0.049,3,0.09636345264526326,0.6363636363636364,0.0016509456068690503,2.6720787307782574,0.5454545454545454,0.24538039298280406,0.2342153963045202
sweep_e3=0.03,0.03,1,0.4666,0.4844,0.049,4,0.08929838268982639,0.3181818181818182,0.001615346515677281,2.621288012684139,0.5454545454545454,0.18426599978293098,0.3072189526067614
sweep_e3=0.03,0.03,1,0.4666,0.4844,0.049,5,0.08382407201889346,0.4090909090909091,0.0033318110507692053,2.8473957536046814,0.5454545454545454,0.17737401031926894,0.3143164552898563
sweep_e3=0.03,0.03,1,0.4666,0.4844,0.049,6,0.08456464370684688,0.3181818181818182,0.0030157041968806326,2.8443713087937263,0.5454545454545454,0.06390927982765905,0.3344977442796133
sweep_e3=0.03,0.03,1,0.4666,0.4844,0.049,7,0.1162723614138451,0.4090909090909091,0.0061367590960422075,2.686942925537433,0.5454545454545454,0.1581299882403788,0.2780397582843986
sweep_e3=0.03,0.03,1,0.4666,0.4844,0.049,8,0.1055773494457958,0.13636363636363635,0.003976760790190492,3.064738398187201,0.5454545454545454,0.10361972155247662,0.3324842983834999
sweep_e3=0.03,0.03,1,0.4666,0.4844,0.049,9,0.08164916099062922,0.5454545454545454,0.0052675453699391065,1.484510658209626,0.4545454545454545,0.1615195226730801,0.27270835568390667
sweep_e3=0.03,0.03,2,0.2886,0.6624,0.049,0,0.17469788520716908,0.6818181818181818,0.0019644467137382732,0.9415965844180753,0.3636363636363636,0.08295112483321689,0.17269762071306327
sweep_e3=0.03,0.03,2,0.2886,0.6624,0.049,1,0.13323278329260477,0.7272727272727273,0.003965408894179513,0.8990386563095479,0.3636363636363636,0.10380244589615599,0.3281735341114692
sweep_e3=0.03,0.03,2,0.2886,0.6624,0.049,2,0.1349444356346218,0.7727272727272727,0.004281567131764531,1.1872875712905349,0.4545454545454545,0.05643441510920648,0.2919671924500196
sweep_e3=0.03,0.03,2,0.2886,0.6624,0.049,3,0.13868689332607814,0.6818181818181818,0.0026155646339385778,1.1517080272575622,0.4545454545454545,0.08094438282422588,0.26637169925509147
sweep_e3=0.03,0.03,2,0.2886,0.6624,0.049,4,0.13893206729000562,0.6818181818181818,0.007317787004753397,0.861063056352646,0.3636363636363636,0.20449638341815154,0.34331717902846726
sweep_e3=0.03,0.03,2,0.2886,0.6624,0.049,5,0.12598741822937035,0.7727272727272727,0.0014103238625954848,0.8832068144965757,0.4545454545454545,0.05684510837909181,0.19642875103900456
sweep_e3=0.03,0.03,2,0.2886,0.6624,0.049,6,0.15763132457007903,0.7272727272727273,0.003917817178296242,0.8870485984927434,0.4545454545454545,0.09361687736492225,0.2006957710533576
sweep_e3=0.03,0.03,2,0.2886,0.6624,0.049,7,0.1381960193163218,0.7272727272727273,0.0031833963781271652,1.0752389696331148,0.4545454545454545,0.07823214249826882,0.2886344932418263
sweep_e3=0.03,0.03,2,0.2886,0.6624,0.049,8,0.1893404189437148,0.7727272727272727,0.006007452435562282,0.7873995507390567,0.3636363636363636,0.12262157883542808,0.2859292170441495
sweep_e3=0.03,0.03,2,0.2886,0.6624,0.049,9,0.13732239651822228,0.5909090909090909,0.006468602919485127,0.8952572259429731,0.3636363636363636,0.08286243849896036,0.33080082873508165
sweep_e3=0.03,0.03,3,0.2293,0.7217,0.049,0,0.22977810637197887,0.8636363636363636,0.005078594084199756,1.0635039267451343,0.2727272727272727,0.08720569330744996,0.16085004992602203
sweep_e3=0.03,0.03,3,0.2293,0.7217,0.049,1,0.13155496408279374,0.9090909090909091,0.0038894959963119255,0.746649349251644,0.3636363636363636,0.21843712143752358,0.35353022981008436
sweep_e3=0.03,0.03,3,0.2293,0.7217,0.049,2,0.23144090509749696,0.8181818181818182,0.00258691685867857,1.227188873475722,0.1818181818181818,0.009927951843940769,0.16396839638044058
sweep_e3=0.03,0.03,3,0.2293,0.7217,0.049,3,0.2344530417214175,0.8636363636363636,0.004806570225742996,0.84950570709844,0.1818181818181818,0.04368299541408509,0.16356918969495501
sweep_e3=0.03,0.03,3,0.2293,0.7217,0.049,4,0.19022972199546068,0.7727272727272727,0.0011362815705534823,1.118335054694084,0.2727272727272727,0.024721782715852184,0.20457773976209698
sweep_e3=0.03,0.03,3,0.2293,0.7217,0.049,5,0.2251759887313261,0.7727272727272727,0.0009959820730746057,0.9396095521867938,0.1818181818181818,0.018428146471602007,0.17798159910051534
sweep_e3=0.03,0.03,3,0.2293,0.7217,0.049,6,0.21375974278163054,0.8181818181818182,0.002205385479791376,0.8746448117928765,0.2727272727272727,0.02883085403287791,0.15876641953350976
sweep_e3=0.03,0.03,3,0.2293,0.7217,0.049,7,0.1688457618674443,0.7727272727272727,0.002829958421848282,0.9527345660472335,0.3636363636363636,0.11618232381083561,0.28617387849248715
sweep_e3=0.03,0.03,3,0.2293,0.7217,0.049,8,0.2367417490654062,0.8181818181818182,0.0019310414794592161,0.934881580746967,0.1818181818181818,0.03175469142146863,0.14678185225153542
sweep_e3=0.03,0.03,3,0.2293,0.7217,0.049,9,0.1179833712926208,0.7727272727272727,0.004347438580042603,0.8731204176173956,0.4545454545454545,0.1995471504102817,0.3520204516787105
sweep_e3=0.05,0.05,1,0.4759,0.4741,0.05,0,0.09632217043356182,0.3181818181818182,0.0017527753859592986,3.01201352814368,0.5454545454545454,0.16892889365304042,0.362806761341777
sweep_e3=0.05,0.05,1,0.4759,0.4741,0.05,1,0.09076883018170497,0.5909090909090909,0.0026921178761748986,1.232284555084802,0.4545454545454545,0.10616267459988173,0.30759112403421085
sweep_e3=0.05,0.05,1,0.4759,0.4741,0.05,2,0.08039394907086245,0.5,0.005163074674377417,3.7436659264741166,0.5454545454545454,0.04298314430185104,0.5079275709959246
sweep_e3=0.05,0.05,1,0.4759,0.4741,0.05,3,0.08511703049656913,0.45454545454545453,0.00485387322361992,2.81521930715474,0.5454545454545454,0.08743527158728151,0.3632591907856412
sweep_e3=0.05,0.05,1,0.4759,0.4741,0.05,4,0.10269543314952313,0.36363636363636365,0.0025891336858543585,1.8498799041233673,0.4545454545454545,0.18576016134060613,0.2651736883941481
sweep_e3=0.05,0.05,1,0.4759,0.4741,0.05,5,0.09942201918170007,0.4090909090909091,0.0027781129858069115,3.0197977073124753,0.5454545454545454,0.1288987612477881,0.3594552253472851
sweep_e3=0.05,0.05,1,0.4759,0.4741,0.05,6,0.07982526889351045,0.36363636363636365,0.005457565679819815,3.304774631847839,0.5454545454545454,0.08857211882383782,0.34919190201005856
sweep_e3=0.05,0.05,1,0.4759,0.4741,0.05,7,0.0809889086832055,0.36363636363636365,0.0031644800032578145,4.059218239759299,0.5454545454545454,0.14094266634713545,0.34310852239038037
sweep_e3=0.05,0.05,1,0.4759,0.4741,0.05,8,0.0625073225487358,0.2727272727272727,0.007429454745388778,3.577535559021401,0.5454545454545454,0.03598108130324117,0.41179170117978636
sweep_e3=0.05,0.05,1,0.4759,0.4741,0.05,9,0.08807691333617054,0.45454545454545453,0.004669199499898613,4.076912757608821,0.5454545454545454,0.187182387044676,0.2773005743741201
sweep_e3=0.05,0.05,2,0.2944,0.6556,0.05,0,0.1372262887450447,0.6818181818181818,0.004220212318773665,1.0691201861264472,0.2727272727272727,0.10007436471710718,0.3189035452294273
sweep_e3=0.05,0.05,2,0.2944,0.6556,0.05,1,0.15573412440145326,0.7272727272727273,0.003809281052779873,1.2948162126666471,0.4545454545454545,0.10556717116340626,0.24571731554130422
sweep_e3=0.05,0.05,2,0.2944,0.6556,0.05,2,0.15188357250460813,0.7727272727272727,0.002855733233019804,0.996210056338092,0.4545454545454545,0.019720717318560677,0.20694295580696695
sweep_e3=0.05,0.05,2,0.2944,0.6556,0.05,3,0.16552288769611645,0.7727272727272727,0.0037566334066077246,1.0847564711175879,0.3636363636363636,0.07765621587296152,0.17864758411381265
sweep_e3=0.05,0.05,2,0.2944,0.6556,0.05,4,0.11176175843968554,0.45454545454545453,0.012555087516696095,0.9771353435721442,0.2727272727272727,0.27132904402905905,0.511020229231893
sweep_e3=0.05,0.05,2,0.2944,0.6556,0.05,5,0.11734371937230925,0.5909090909090909,0.004137314810988519,1.3614390564427326,0.4545454545454545,0.16071230954293697,0.4002714903697808
sweep_e3=0.05,0.05,2,0.2944,0.6556,0.05,6,0.1610073451218009,0.8181818181818182,0.006740787557465721,0.8135802583528136,0.2727272727272727,0.02362723419879904,0.16356493973792247
sweep_e3=0.05,0.05,2,0.2944,0.6556,0.05,7,0.11098796726774364,0.7272727272727273,0.007178955242104507,0.9342583382314947,0.3636363636363636,0.14064632424448117,0.3913737424206597
sweep_e3=0.05,0.05,2,0.2944,0.6556,0.05,8,0.17357466120840892,0.6818181818181818,0.001290419502534399,0.822698670769138,0.2727272727272727,0.08919890952914408,0.30384596370920275
sweep_e3=0.05,0.05,2,0.2944,0.6556,0.05,9,0.16400578519595982,0.7727272727272727,0.0021880317698458342,0.8205519912986036,0.3636363636363636,0.1137321327121325,0.1806619340390163
sweep_e3=0.05,0.05,3,0.2339,0.7161,0.05,0,0.23261312052571295,0.7272727272727273,0.0021417579684477484,0.9424854739263604,0.1818181818181818,0.03884029131087189,0.17100882395684597
sweep_e3=0.05,0.05,3,0.2339,0.7161,0.05,1,0.17382049007822942,0.8636363636363636,0.004864905132589587,0.8874493028885058,0.1818181818181818,0.2186325772559205,0.34217099898400566
sweep_e3=0.05,0.05,3,0.2339,0.7161,0.05,2,0.13496339810452748,0.7272727272727273,0.007358044037959251,0.8986539980680373,0.3636363636363636,0.24347876389714784,0.39094241399897456
sweep_e3=0.05,0.05,3,0.2339,0.7161,0.05,3,0.14279564133491782,0.7727272727272727,0.005429215759865451,0.9428446610352984,0.2727272727272727,0.2103133511996864,0.33974539852030455
sweep_e3=0.05,0.05,3,0.2339,0.7161,0.05,4,0.20879120145272703,0.7727272727272727,0.0018250165089900275,0.9232384156022089,0.2727272727272727,0.011298195813725107,0.1546006866503402
sweep_e3=0.05,0.05,3,0.2339,0.7161,0.05,5,0.22846908252270282,0.8181818181818182,0.0036140363499311376,0.9247121025679083,0.1818181818181818,0.008060963901869247,0.13378182104392594
sweep_e3=0.05,0.05,3,0.2339,0.7161,0.05,6,0.17940425540074229,0.7727272727272727,0.004011402176135583,0.8327924704077305,0.0,0.21924657177946066,0.31686420298586065
sweep_e3=0.05,0.05,3,0.2339,0.7161,0.05,7,0.2317782437545836,0.8636363636363636,0.0029026001746692218,1.0641370454019774,0.1818181818181818,0.04858225306148556,0.1421034582631392
sweep_e3=0.05,0.05,3,0.2339,0.7161,0.05,8,0.20197677520038632,0.8181818181818182,0.002492822287235479,0.8097779624918628,0.2727272727272727,0.03707429290078518,0.15743962429085134
sweep_e3=0.05,0.05,3,0.2339,0.7161,0.05,9,0.16367414919692624,0.7272727272727273,0.00553229147133397,0.8356821262193135,0.3636363636363636,0.16966509933845175,0.266396729252842
sweep_e3=0.10,0.1,1,0.4759,0.4241,0.1,0,0.09281875848534855,0.7727272727272727,0.0042294306969121055,3.3746883998042683,0.5454545454545454,0.07084484419398743,0.3924677520165346
sweep_e3=0.10,0.1,1,0.4759,0.4241,0.1,1,0.10273924808612347,0.8181818181818182,0.004703510572243361,4.136086675553563,0.5454545454545454,0.059876963826173586,0.3481457683455787
sweep_e3=0.10,0.1,1,0.4759,0.4241,0.1,2,0.08957490040506669,0.6363636363636364,0.004300153642426344,3.0867039601006763,0.5454545454545454,0.033010573185386985,0.37517714989815354
sweep_e3=0.10,0.1,1,0.4759,0.4241,0.1,3,0.10344381155188136,0.6363636363636364,0.006682685390664475,4.237194727044014,0.5454545454545454,0.12770498456762952,0.39331282512413346
sweep_e3=0.10,0.1,1,0.4759,0.4241,0.1,4,0.09764579382445811,0.7272727272727273,0.0031313030308623775,2.898654125558218,0.5454545454545454,0.13719969764794632,0.39912024757759745
sweep_e3=0.10,0.1,1,0.4759,0.4241,0.1,5,0.08078821400556416,0.6363636363636364,0.005295304955575755,7.843429087303227,0.5454545454545454,0.14226303100031212,0.43623452536417023
sweep_e3=0.10,0.1,1,0.4759,0.4241,0.1,6,0.0992025354237375,0.5454545454545454,0.006053985205493742,6.532996899813566,0.5454545454545454,0.0523090308610792,0.39486741878910875
sweep_e3=0.10,0.1,1,0.4759,0.4241,0.1,7,0.10105412784035421,0.5909090909090909,0.0047705665415655844,4.378375274125251,0.5454545454545454,0.22873691375035482,0.48457375194493
sweep_e3=0.10,0.1,1,0.4759,0.4241,0.1,8,0.07464825261591213,0.5909090909090909,0.009939635594393191,6.1757661029479864,0.5454545454545454,0.22873011986117758,0.4343682001622365
sweep_e3=0.10,0.1,1,0.4759,0.4241,0.1,9,0.10218558403563134,0.7272727272727273,0.003992032736565601,1.8486674864745378,0.5454545454545454,0.08095467517517754,0.35541101217603754
sweep_e3=0.10,0.1,2,0.2944,0.6056,0.1,0,0.16453103742661399,0.7727272727272727,0.0036895472090214816,1.280868537254869,0.4545454545454545,0.07535873343496872,0.2892633628304474
sweep_e3=0.10,0.1,2,0.2944,0.6056,0.1,1,0.16636155353757223,0.6363636363636364,0.0011140749578760704,1.019610166780592,0.4545454545454545,0.05421367651432466,0.22448663850998016
sweep_e3=0.10,0.1,2,0.2944,0.6056,0.1,2,0.1718240530019457,0.8181818181818182,0.0024122251595705036,0.8333133214469342,0.4545454545454545,0.060129596019390996,0.23815071177330505
sweep_e3=0.10,0.1,2,0.2944,0.6056,0.1,3,0.191037451040789,0.8181818181818182,0.004065974571795548,1.0100018074987143,0.4545454545454545,0.027589184751140007,0.2492149668953633
sweep_e3=0.10,0.1,2,0.2944,0.6056,0.1,4,0.1770323392932058,0.7272727272727273,0.002321267884150936,0.877928817460514,0.4545454545454545,0.07339736561393365,0.2656350813169435
sweep_e3=0.10,0.1,2,0.2944,0.6056,0.1,5,0.19430391478223866,0.8636363636363636,0.003394274235576483,0.9454639887644983,0.3636363636363636,0.07532214909201375,0.2249138790049935
sweep_e3=0.10,0.1,2,0.2944,0.6056,0.1,6,0.19945622789377665,0.8636363636363636,0.0038065092725517043,0.8908677501357418,0.3636363636363636,0.0002637844167466166,0.21725659734751968
sweep_e3=0.10,0.1,2,0.2944,0.6056,0.1,7,0.14453985856505153,0.6363636363636364,0.012297382980204984,0.9875679182331467,0.3636363636363636,0.2932638902514051,0.5401901489666721
sweep_e3=0.10,0.1,2,0.2944,0.6056,0.1,8,0.13601004240039952,0.5454545454545454,0.016907160232538913,1.0271322202547002,0.4545454545454545,0.29328678905142086,0.4764378180447865
sweep_e3=0.10,0.1,2,0.2944,0.6056,0.1,9,0.17247739636898438,0.9545454545454546,0.002695856285217972,1.0045554517472302,0.4545454545454545,0.03625916885907542,0.2635493933674621
sweep_e3=0.10,0.1,3,0.2339,0.6661,0.1,0,0.18064632233229722,0.8181818181818182,0.003734745342203606,1.1511781131294505,0.3636363636363636,0.17314451358647187,0.3269793273989306
sweep_e3=0.10,0.1,3,0.2339,0.6661,0.1,1,0.17911051451699586,0.9090909090909091,0.004220026331711906,0.9125584566357143,0.3636363636363636,0.19560091443741726,0.33878802340348335
sweep_e3=0.10,0.1,3,0.2339,0.6661,0.1,2,0.23424152488509922,0.9090909090909091,0.001954792708166045,0.7863003052704187,0.3636363636363636,0.045608648658051545,0.18371247929933443
sweep_e3=0.10,0.1,3,0.2339,0.6661,0.1,3,0.2238183987088913,0.8636363636363636,0.003656944930992548,0.797310969518046,0.2727272727272727,0.09766868650028976,0.2134137695686516
sweep_e3=0.10,0.1,3,0.2339,0.6661,0.1,4,0.241635603269049,0.8636363636363636,0.0018994755973592134,1.044886974435312,0.2727272727272727,0.0518886932196368,0.17063712952643298
sweep_e3=0.10,0.1,3,0.2339,0.6661,0.1,5,0.21067131543316428,0.9090909090909091,0.004642064558919736,1.1259284705137422,0.2727272727272727,0.07787321499936677,0.20488409443681477
sweep_e3=0.10,0.1,3,0.2339,0.6661,0.1,6,0.24288698045520607,0.8636363636363636,0.001155401714277334,0.935104778778391,0.2727272727272727,0.06115508716789868,0.18191187077734333
sweep_e3=0.10,0.1,3,0.2339,0.6661,0.1,7,0.20183596125810177,0.9090909090909091,0.00470771814703804,0.8649237396143525,0.4545454545454545,0.09647516280332132,0.24343250081390394
sweep_e3=0.10,0.1,3,0.2339,0.6661,0.1,8,0.29250533002373863,0.9090909090909091,0.0022510188787555623,0.7822709865030417,0.1818181818181818,0.07095670637988914,0.14999335726345772
