mode,e3_target,eps,e1_r,e2_r,e3_r,exper,nmi,evc_overlap,evc_MAE,deg_kl,diam_rel,cc_rel,mod_rel
sweep_e3=0.10,0.1,3,0.2339,0.6661,0.1,9,0.23183161687263212,0.9090909090909091,0.0032851981978125775,0.9465887014192128,0.3636363636363636,0.12419323617544342,0.1887002176897383
sweep_e3=0.15,0.15,1,0.4759,0.3741,0.15,0,0.07417019860690155,0.36363636363636365,0.01629387235013894,4.7389911884676925,0.5454545454545454,0.3356273513517264,0.41260650697950885
sweep_e3=0.15,0.15,1,0.4759,0.3741,0.15,1,0.10196139513507751,0.6818181818181818,0.004579030825117286,4.037769337104201,0.5454545454545454,0.10969375730754753,0.3758962891418986
sweep_e3=0.15,0.15,1,0.4759,0.3741,0.15,2,0.1290796526229929,0.7727272727272727,0.0033505433091696925,2.88270512221529,0.5454545454545454,0.06871385890410174,0.38752365217659096
sweep_e3=0.15,0.15,1,0.4759,0.3741,0.15,3,0.09793405031743635,0.6818181818181818,0.0018936176920245679,4.095990077636905,0.5454545454545454,0.06361906893060336,0.3803050016717382
sweep_e3=0.15,0.15,1,0.4759,0.3741,0.15,4,0.07257126359063208,0.5909090909090909,0.0028425066669266735,5.889395319119137,0.5454545454545454,0.16975001148134106,0.47417308390634344
sweep_e3=0.15,0.15,1,0.4759,0.3741,0.15,5,0.11240409595558075,0.7272727272727273,0.001709291059704606,4.473453902417929,0.5454545454545454,0.02467503126449836,0.3808500245293998
sweep_e3=0.15,0.15,1,0.4759,0.3741,0.15,6,0.09839770652209924,0.7272727272727273,0.001929715243398124,4.350679385709439,0.5454545454545454,0.11287188813428173,0.40222257866300787
sweep_e3=0.15,0.15,1,0.4759,0.3741,0.15,7,0.1014772566142095,0.6818181818181818,0.0042111712879918444,4.348641221624522,0.5454545454545454,0.12197602152453817,0.4039256990088874
sweep_e3=0.15,0.15,1,0.4759,0.3741,0.15,8,0.06758332373444056,0.0,0.009837948925623048,5.265763799856106,0.5454545454545454,0.43092245954092073,0.4572343392855809
sweep_e3=0.15,0.15,1,0.4759,0.3741,0.15,9,0.10870015609811559,0.7272727272727273,0.0021194945220417895,3.0009313925760024,0.5454545454545454,0.13102957769664247,0.39835157822715395
sweep_e3=0.15,0.15,2,0.2944,0.5556,0.15,0,0.1812090737311989,0.8636363636363636,0.0026573298872660245,1.0671676558156953,0.3636363636363636,0.03342022604810965,0.21757086472467035
sweep_e3=0.15,0.15,2,0.2944,0.5556,0.15,1,0.21765161977650582,0.8181818181818182,0.0015070909245480323,1.0650355322317497,0.4545454545454545,0.0362614214979457,0.24638732031470784
sweep_e3=0.15,0.15,2,0.2944,0.5556,0.15,2,0.21366966517962319,0.8181818181818182,0.0013421873202514622,1.1796540723597002,0.4545454545454545,0.05574489030246855,0.24356598866910067
sweep_e3=0.15,0.15,2,0.2944,0.5556,0.15,3,0.18804165084458987,0.8636363636363636,0.0022098774204112577,0.9629990652623373,0.3636363636363636,0.17470742477409118,0.38092576857846466
sweep_e3=0.15,0.15,2,0.2944,0.5556,0.15,4,0.20816200451947608,0.8181818181818182,0.0020075106862922185,0.8465064582684452,0.3636363636363636,0.0064390693154939655,0.23012354747908256
sweep_e3=0.15,0.15,2,0.2944,0.5556,0.15,5,0.18082320347504496,0.8636363636363636,0.002904960393104079,1.0384854302298194,0.4545454545454545,0.06762665608982542,0.27419444605551646
sweep_e3=0.15,0.15,2,0.2944,0.5556,0.15,6,0.1762968045954609,0.8181818181818182,0.0029647677494671312,1.1047816915404622,0.4545454545454545,0.10245296784665528,0.3285405372260408
sweep_e3=0.15,0.15,2,0.2944,0.5556,0.15,7,0.16767420211818043,0.8636363636363636,0.003362114352696956,1.0326092683490598,0.4545454545454545,0.09938707845671954,0.3167262040285885
sweep_e3=0.15,0.15,2,0.2944,0.5556,0.15,8,0.22056576502840622,0.8636363636363636,0.0024576955253499196,0.8514435658664918,0.3636363636363636,0.03885793800165593,0.20019398921766668
sweep_e3=0.15,0.15,2,0.2944,0.5556,0.15,9,0.19610488043157967,0.9545454545454546,0.004621292312646518,1.1267325237102468,0.3636363636363636,0.14453365623358275,0.3079471057337707
sweep_e3=0.15,0.15,3,0.2339,0.6161,0.15,0,0.2392037362346829,0.9090909090909091,0.003948224365773883,1.0134150207923436,0.3636363636363636,0.0822342388122687,0.22647021243846346
sweep_e3=0.15,0.15,3,0.2339,0.6161,0.15,1,0.19808717973959805,0.9090909090909091,0.0022877434455805157,0.9229541038772295,0.4545454545454545,0.09529805967650828,0.2700275579168109
sweep_e3=0.15,0.15,3,0.2339,0.6161,0.15,2,0.21385690888965173,0.9090909090909091,0.002750744242623694,0.8400897105978506,0.2727272727272727,0.2244411172894999,0.34446404011214726
sweep_e3=0.15,0.15,3,0.2339,0.6161,0.15,3,0.2847978653278987,0.9090909090909091,0.001931846293454468,0.8242417146246375,0.2727272727272727,0.058092802006489336,0.18124822636024795
sweep_e3=0.15,0.15,3,0.2339,0.6161,0.15,4,0.19669120967806603,0.7727272727272727,0.00206625146825421,0.9282825515031977,0.4545454545454545,0.06632387001087464,0.260266035742384
sweep_e3=0.15,0.15,3,0.2339,0.6161,0.15,5,0.22452334655995132,0.8636363636363636,0.0015542299732163734,0.9083634570424473,0.3636363636363636,0.02538746874560549,0.21716962280051944
sweep_e3=0.15,0.15,3,0.2339,0.6161,0.15,6,0.18206249114818368,0.8636363636363636,0.0032748946544275213,1.2606497507534984,0.4545454545454545,0.04992021102543764,0.2612190948869392
sweep_e3=0.15,0.15,3,0.2339,0.6161,0.15,7,0.2738775928572175,0.9545454545454546,0.003962395340608408,0.9370641786171248,0.2727272727272727,0.08770849991143814,0.18423884304073035
sweep_e3=0.15,0.15,3,0.2339,0.6161,0.15,8,0.1783380407570631,0.7272727272727273,0.00881250003049332,1.0560024526988916,0.3636363636363636,0.211612839890618,0.36914685579186013
sweep_e3=0.15,0.15,3,0.2339,0.6161,0.15,9,0.2716513776914881,0.9090909090909091,0.004156154478453112,0.9514496596052662,0.3636363636363636,0.0893066767763195,0.18613741588152388
sweep_e3=0.20,0.2,1,0.4759,0.3241,0.2,0,0.11171629220193423,0.7727272727272727,0.003052734774948544,4.8849949464974625,0.5454545454545454,0.13011482424958265,0.43167453241524306
sweep_e3=0.20,0.2,1,0.4759,0.3241,0.2,1,0.08045786004281444,0.5454545454545454,0.012513901177508797,9.362491124368532,0.6363636363636362,0.29382812082572923,0.4609275885318235
sweep_e3=0.20,0.2,1,0.4759,0.3241,0.2,2,0.07377317839971764,0.6363636363636364,0.0041517262606655,7.146833906475234,0.6363636363636362,0.3118643714595676,0.4986951768380987
sweep_e3=0.20,0.2,1,0.4759,0.3241,0.2,3,0.0863723148095384,0.5909090909090909,0.002369888123943312,5.557583965848832,0.5454545454545454,0.13740918849202657,0.43274714042964846
sweep_e3=0.20,0.2,1,0.4759,0.3241,0.2,4,0.07387510056355391,0.5909090909090909,0.0033351357326076737,4.7104532196911775,0.6363636363636362,0.212322278113318,0.4483282423156496
sweep_e3=0.20,0.2,1,0.4759,0.3241,0.2,5,0.10157758234270986,0.6818181818181818,0.0029471727869618343,2.7444263938840296,0.5454545454545454,0.15805317928868068,0.35833293653501214
sweep_e3=0.20,0.2,1,0.4759,0.3241,0.2,6,0.11179052017026735,0.6818181818181818,0.0032642167360760065,5.909060253530262,0.5454545454545454,0.0814983381355747,0.39657586297297426
sweep_e3=0.20,0.2,1,0.4759,0.3241,0.2,7,0.09926144407311382,0.6818181818181818,0.004771964557784549,4.862949102207998,0.5454545454545454,0.13407032128487303,0.4131003849646425
sweep_e3=0.20,0.2,1,0.4759,0.3241,0.2,8,0.11362597279719922,0.6363636363636364,0.0041230850388704705,5.399484747713966,0.5454545454545454,0.10307392249348839,0.3733681396235147
sweep_e3=0.20,0.2,1,0.4759,0.3241,0.2,9,0.11318359370226425,0.6363636363636364,0.0018504593463130154,1.8835735344192006,0.5454545454545454,0.10158209236573344,0.43487843063928133
sweep_e3=0.20,0.2,2,0.2944,0.5056,0.2,0,0.17523712732358268,0.8636363636363636,0.002800591371673968,1.0844528679176013,0.5454545454545454,0.051653832032272216,0.3251903891924227
sweep_e3=0.20,0.2,2,0.2944,0.5056,0.2,1,0.20475403674353737,0.8636363636363636,0.0025340331114013766,0.9202833288800021,0.3636363636363636,0.03574911286462632,0.24582782399156264
sweep_e3=0.20,0.2,2,0.2944,0.5056,0.2,2,0.1894980400275308,0.9090909090909091,0.0029660266563212344,1.1425475545290573,0.5454545454545454,0.05447018513809356,0.2794425038269793
sweep_e3=0.20,0.2,2,0.2944,0.5056,0.2,3,0.20150741126240812,0.8636363636363636,0.0018313173031689492,1.1160888882919244,0.4545454545454545,0.009849363140458072,0.2743861120938439
sweep_e3=0.20,0.2,2,0.2944,0.5056,0.2,4,0.19736102118603344,0.9090909090909091,0.003936158783568413,0.8517492491196879,0.4545454545454545,0.0922738746912443,0.2853398210329265
sweep_e3=0.20,0.2,2,0.2944,0.5056,0.2,5,0.21597303078431737,0.9090909090909091,0.004935957278400443,1.0999243944866472,0.4545454545454545,0.2252475038857901,0.39384046768329606
sweep_e3=0.20,0.2,2,0.2944,0.5056,0.2,6,0.19392505999781945,0.8181818181818182,0.0015500413936286065,0.8838809603819553,0.3636363636363636,0.12916881628884375,0.3604584626110597
sweep_e3=0.20,0.2,2,0.2944,0.5056,0.2,7,0.2114538531921181,0.9545454545454546,0.0010275508300576603,1.0242123340750262,0.4545454545454545,0.023429147254741232,0.25700649692766914
sweep_e3=0.20,0.2,2,0.2944,0.5056,0.2,8,0.19377930021099718,0.9090909090909091,0.001538179296700394,1.1882735560123057,0.5454545454545454,0.07832258858006366,0.3170811769980399
sweep_e3=0.20,0.2,2,0.2944,0.5056,0.2,9,0.1816407753787509,0.9545454545454546,0.0014166008194737207,1.2427935725972588,0.4545454545454545,0.05993953713449882,0.279260987136829
sweep_e3=0.20,0.2,3,0.2339,0.5661,0.2,0,0.23052037785449656,0.8181818181818182,0.001069159380034842,0.9201843928813639,0.3636363636363636,0.023277359846140735,0.22540926937467795
sweep_e3=0.20,0.2,3,0.2339,0.5661,0.2,1,0.25042086935263436,0.9090909090909091,0.0031548006603545416,0.7532549976140817,0.2727272727272727,0.07897770257578485,0.20879487534867605
sweep_e3=0.20,0.2,3,0.2339,0.5661,0.2,2,0.21205304600521743,0.9090909090909091,0.0018956928152844864,1.1808963868052376,0.4545454545454545,0.08939627220517708,0.30120176292234313
sweep_e3=0.20,0.2,3,0.2339,0.5661,0.2,3,0.2641789655344552,0.9090909090909091,0.0019890579371292945,0.8535937944803651,0.3636363636363636,0.038616395164682696,0.20961436620910648
sweep_e3=0.20,0.2,3,0.2339,0.5661,0.2,4,0.24702863150910206,0.9090909090909091,0.0026669382151528307,0.9495022782842696,0.4545454545454545,0.0004193096636531086,0.2236822835990632
sweep_e3=0.20,0.2,3,0.2339,0.5661,0.2,5,0.2702490646538742,0.8636363636363636,0.002757947392387032,0.8364990513027404,0.3636363636363636,0.0853359026583945,0.19260770550922482
sweep_e3=0.20,0.2,3,0.2339,0.5661,0.2,6,0.19546814253006484,0.8636363636363636,0.0037426677264213474,0.8485322699236327,0.4545454545454545,0.13872612460891268,0.30031940135296825
sweep_e3=0.20,0.2,3,0.2339,0.5661,0.2,7,0.22542290987961225,0.9090909090909091,0.0022562399745224516,0.854130685622807,0.4545454545454545,0.09630738332040648,0.23033860234311926
sweep_e3=0.20,0.2,3,0.2339,0.5661,0.2,8,0.2843937348637248,0.9090909090909091,0.0019923166116195957,0.9768927645378809,0.3636363636363636,0.04085489933285321,0.1854554514091066
sweep_e3=0.20,0.2,3,0.2339,0.5661,0.2,9,0.2740371675105294,0.9090909090909091,0.002447865841923549,1.0302597959701358,0.3636363636363636,0.09272059109211533,0.198647425415388
sweep_e3=0.30,0.3,1,0.4759,0.2241,0.3,0,0.06245905536887903,0.6363636363636364,0.006033817066259336,9.845009893176629,0.6363636363636362,0.32083263532670653,0.5241944391738872
sweep_e3=0.30,0.3,1,0.4759,0.2241,0.3,1,0.06150094051275046,0.6363636363636364,0.006275923328732023,8.687181697790377,0.6363636363636362,0.33351801672270315,0.513877001538904
sweep_e3=0.30,0.3,1,0.4759,0.2241,0.3,2,0.0804693089920086,0.5909090909090909,0.010080450545201037,8.487548295862867,0.6363636363636362,0.27857141312450734,0.49114414739848355
sweep_e3=0.30,0.3,1,0.4759,0.2241,0.3,3,0.06670449363176355,0.6363636363636364,0.0051452964608266535,8.175976301487179,0.6363636363636362,0.2697982622858356,0.4946775480441712
sweep_e3=0.30,0.3,1,0.4759,0.2241,0.3,4,0.0663822293443698,0.5909090909090909,0.009088645566388682,8.329742449629205,0.6363636363636362,0.37864250747728334,0.5262962419067063
sweep_e3=0.30,0.3,1,0.4759,0.2241,0.3,5,0.10041397104742998,0.7272727272727273,0.0043586280565212155,4.543627141204501,0.5454545454545454,0.2167639527406729,0.43625658765578196
sweep_e3=0.30,0.3,1,0.4759,0.2241,0.3,6,0.05414971620064168,0.45454545454545453,0.00569660220162343,7.356848614222955,0.6363636363636362,0.3755392236808447,0.5461160619284006
sweep_e3=0.30,0.3,1,0.4759,0.2241,0.3,7,0.07173264432828703,0.8181818181818182,0.005188471764671792,6.2966362428826645,0.6363636363636362,0.28627373962638875,0.4989962228403962
sweep_e3=0.30,0.3,1,0.4759,0.2241,0.3,8,0.10090005349583474,0.7272727272727273,0.005645185066972638,4.687485736604982,0.5454545454545454,0.1875382839425261,0.43608064856830536
sweep_e3=0.30,0.3,1,0.4759,0.2241,0.3,9,0.056964727884242214,0.6363636363636364,0.014377232695705814,9.950797154073975,0.6363636363636362,0.46395525793386694,0.5440211211743725
sweep_e3=0.30,0.3,2,0.2944,0.4056,0.3,0,0.2128619814375819,0.9545454545454546,0.0038409531982073627,1.2267037400730503,0.4545454545454545,0.23427580392999617,0.39038707378783855
sweep_e3=0.30,0.3,2,0.2944,0.4056,0.3,1,0.22111724555916631,0.9090909090909091,0.0019854630020047586,1.154030000829493,0.4545454545454545,0.061263181789415116,0.2734975120337888
sweep_e3=0.30,0.3,2,0.2944,0.4056,0.3,2,0.15941721958163507,0.8636363636363636,0.003928982422633471,1.1062076453431664,0.4545454545454545,0.12641827860776425,0.3779586724090777
sweep_e3=0.30,0.3,2,0.2944,0.4056,0.3,3,0.2048062582666111,0.9090909090909091,0.0012581635669850198,1.2318129533022502,0.4545454545454545,0.07218765040543325,0.3409786219550624
sweep_e3=0.30,0.3,2,0.2944,0.4056,0.3,4,0.2185479208622994,0.8636363636363636,0.0008487359922533213,1.166682910391057,0.4545454545454545,0.030854505152708805,0.2700642955129016
sweep_e3=0.30,0.3,2,0.2944,0.4056,0.3,5,0.2155795462972586,0.8181818181818182,0.0012448658752814536,1.2739727608216644,0.4545454545454545,0.07423491549115821,0.28945522004662894
sweep_e3=0.30,0.3,2,0.2944,0.4056,0.3,6,0.1992473262652115,0.9090909090909091,0.002141091031155627,0.9879242135049922,0.4545454545454545,0.015751577209525528,0.24216614585502533
sweep_e3=0.30,0.3,2,0.2944,0.4056,0.3,7,0.20745685858430613,0.7727272727272727,0.00644074515146584,1.2683020460935062,0.5454545454545454,0.20860154386998134,0.4689031822502871
sweep_e3=0.30,0.3,2,0.2944,0.4056,0.3,8,0.1902677053805243,0.9090909090909091,0.0022244158304613308,0.9949076604234101,0.5454545454545454,0.06364550162882837,0.2979290809124278
sweep_e3=0.30,0.3,2,0.2944,0.4056,0.3,9,0.2091077250964378,0.8181818181818182,0.0025912703335481723,0.9873036871434395,0.4545454545454545,0.0648720589233336,0.27602721829245036
sweep_e3=0.30,0.3,3,0.2339,0.4661,0.3,0,0.14303384373385497,0.6363636363636364,0.012364119410203333,0.929270995479381,0.3636363636363636,0.3423896240097237,0.5613225333437992
sweep_e3=0.30,0.3,3,0.2339,0.4661,0.3,1,0.24835358251852227,0.9090909090909091,0.0014772407958348408,1.1082529266408558,0.4545454545454545,0.001480702909216557,0.25308085952263165
sweep_e3=0.30,0.3,3,0.2339,0.4661,0.3,2,0.19476732658165435,0.7272727272727273,0.004810203841017709,0.946215744456367,0.4545454545454545,0.20947707869551555,0.43053276911141225
sweep_e3=0.30,0.3,3,0.2339,0.4661,0.3,3,0.2706900505860829,0.9090909090909091,0.0024352727674463743,0.9856323355284247,0.3636363636363636,0.07725937769720927,0.21264848536378167
sweep_e3=0.30,0.3,3,0.2339,0.4661,0.3,4,0.2643408238520693,0.9090909090909091,0.0020813791823623266,0.9854837785959979,0.4545454545454545,0.034201046260513845,0.20662219898087045
sweep_e3=0.30,0.3,3,0.2339,0.4661,0.3,5,0.2375063549944323,0.8636363636363636,0.004009788908871454,0.9755165138963202,0.4545454545454545,0.042619556233697974,0.2600333665321167
sweep_e3=0.30,0.3,3,0.2339,0.4661,0.3,6,0.25551869851978753,0.8636363636363636,0.0014816316948016326,0.9184156897051967,0.3636363636363636,0.032889190350911666,0.20588259832322212
sweep_e3=0.30,0.3,3,0.2339,0.4661,0.3,7,0.25559403732412883,0.9545454545454546,0.003138113934445678,0.9584175330807277,0.3636363636363636,0.08561615657842728,0.2286633277484628
sweep_e3=0.30,0.3,3,0.2339,0.4661,0.3,8,0.21166620293977467,0.8636363636363636,0.002114154684549597,1.0038229370557927,0.4545454545454545,0.1626604086570699,0.3615725838249845
sweep_e3=0.30,0.3,3,0.2339,0.4661,0.3,9,0.25944720435933694,0.9545454545454546,0.0019203486071714645,0.6374609099157732,0.4545454545454545,0.052009015834397765,0.21563568470531097
