eps,e1_r,e2_r,e3_r,Q_noisy,comm_count,exper,nmi,evc_overlap,evc_MAE,deg_kl,diam_rel,cc_rel,mod_rel
2.0,0.3,0.1,0.6,0.07053473580699876,4,0,0.06613869720917685,0.7727272727272727,0.005463007397288578,8.778077390347088,0.6363636363636362,0.3722084089756195,0.543618213357593
2.0,0.3,0.2,0.5,0.07053473580699876,4,0,0.1546482363587772,0.8636363636363636,0.001594134218936194,2.8369430713690234,0.5454545454545454,0.09373051117322381,0.4271890745484768
2.0,0.3,0.30000000000000004,0.4,0.07053473580699876,4,0,0.17754597708616676,0.7727272727272727,0.0024690235360287148,3.9131310660074465,0.5454545454545454,0.15987130327365803,0.43809776690019075
2.0,0.3,0.4,0.3,0.07053473580699876,4,0,0.15950611559029482,0.7272727272727273,0.006402835393331322,1.3178702143559275,0.5454545454545454,0.21877188945799625,0.47816307782069123
2.0,0.3,0.5,0.2,0.07053473580699876,4,0,0.1564295669490539,0.7272727272727273,0.007677374244503291,1.295053574732121,0.4545454545454545,0.23710107769883218,0.4931383309200284
2.0,0.3,0.6,0.1,0.07053473580699876,4,0,0.17216782491771904,0.8181818181818182,0.0031839733338021687,1.4373502915390644,0.4545454545454545,0.10219994813850468,0.31655245511964486
2.0,0.3,0.1,0.6,0.0861622800655004,3,1,0.09330392167150767,0.8636363636363636,0.005978687354611729,5.843396208896877,0.5454545454545454,0.28783759457441127,0.4898669816930848
2.0,0.3,0.2,0.5,0.0861622800655004,3,1,0.15389949671314568,0.8181818181818182,0.003190277299867589,2.956727428351653,0.5454545454545454,0.17521017763755872,0.41959745669438536
2.0,0.3,0.30000000000000004,0.4,0.0861622800655004,3,1,0.15911165269534938,0.8181818181818182,0.002503917628112211,1.1678150118669393,0.5454545454545454,0.16108297280086012,0.4008137837363483
2.0,0.3,0.4,0.3,0.0861622800655004,3,1,0.17934608245654596,0.8636363636363636,0.004097092951323462,1.2521833994193003,0.4545454545454545,0.1781170204908381,0.3797470801067645
2.0,0.3,0.5,0.2,0.0861622800655004,3,1,0.1723622254418059,0.6818181818181818,0.004526804917683512,1.1652299181492811,0.3636363636363636,0.20500936646487952,0.39540186996522714
2.0,0.3,0.6,0.1,0.0861622800655004,3,1,0.13861578372725458,0.7272727272727273,0.0074886928829904584,1.093677127514761,0.3636363636363636,0.23942929544108754,0.39609918081506373
2.0,0.3,0.1,0.6,0.06615935120126505,4,2,0.06706154320804349,0.6818181818181818,0.008427594072932825,9.920770851077883,0.6363636363636362,0.5253528419450305,0.5791261411538073
2.0,0.3,0.2,0.5,0.06615935120126505,4,2,0.14062854412034972,0.9090909090909091,0.0014628083819800111,4.5590091422412575,0.5454545454545454,0.24743157861742268,0.4607109169180715
2.0,0.3,0.30000000000000004,0.4,0.06615935120126505,4,2,0.17470993102414276,0.9545454545454546,0.003181387635384421,2.695572498362643,0.5454545454545454,0.23334528714010055,0.42460943262781053
2.0,0.3,0.4,0.3,0.06615935120126505,4,2,0.2095366919960559,0.9545454545454546,0.004713346123333977,1.0067049628517988,0.4545454545454545,0.21614660174721365,0.3814254743138807
2.0,0.3,0.5,0.2,0.06615935120126505,4,2,0.2038096562206463,0.8636363636363636,0.005696272795159249,1.0733215795814353,0.4545454545454545,0.2615801820493435,0.37932819874386986
2.0,0.3,0.6,0.1,0.06615935120126505,4,2,0.18827746843119184,0.9090909090909091,0.005182661239159352,0.8906185391974529,0.3636363636363636,0.23039012616962676,0.34695744704175613
2.0,0.3,0.1,0.6,0.07887812069226652,4,3,0.06496427266562774,0.6818181818181818,0.011014591197899765,6.539113520255513,0.6363636363636362,0.5070662871776855,0.5592058752488597
2.0,0.3,0.2,0.5,0.07887812069226652,4,3,0.16835809118457068,0.8181818181818182,0.0032095769202189735,3.120110657685803,0.5454545454545454,0.08513146126087331,0.38717737617712683
2.0,0.3,0.30000000000000004,0.4,0.07887812069226652,4,3,0.1966226648657958,0.7727272727272727,0.000905842921198521,1.2236831541636952,0.5454545454545454,0.03911198513381924,0.3147867267081157
2.0,0.3,0.4,0.3,0.07887812069226652,4,3,0.191409572130675,0.8636363636363636,0.0014510722226680364,1.310002608077706,0.5454545454545454,0.025920792692870197,0.2805983649269565
2.0,0.3,0.5,0.2,0.07887812069226652,4,3,0.20525106266819293,0.8636363636363636,0.0019368352113928128,0.8849359398142579,0.4545454545454545,0.08000632032270663,0.261124765489517
2.0,0.3,0.6,0.1,0.07887812069226652,4,3,0.18830364386923915,0.9090909090909091,0.0024162457475888775,1.0498098832753107,0.4545454545454545,0.05948096845394396,0.22934622848006156
2.0,0.3,0.1,0.6,0.07688641358801183,4,4,0.10272352589412634,0.7727272727272727,0.0054555668865791255,8.242817915077595,0.6363636363636362,0.2468046629649719,0.48304846871131785
2.0,0.3,0.2,0.5,0.07688641358801183,4,4,0.1760838963813261,0.8636363636363636,0.001259582472562821,4.288853933446572,0.5454545454545454,0.12372481752535122,0.40362089891811676
2.0,0.3,0.30000000000000004,0.4,0.07688641358801183,4,4,0.19838476470936536,0.9090909090909091,0.0032460974431787635,2.816162791985797,0.5454545454545454,0.1118974115885414,0.380048104206318
2.0,0.3,0.4,0.3,0.07688641358801183,4,4,0.1899933282986699,0.9545454545454546,0.0019276324605247003,4.193424379051842,0.5454545454545454,0.11508269700197443,0.38411548813116403
2.0,0.3,0.5,0.2,0.07688641358801183,4,4,0.19504175976829263,0.8636363636363636,0.002344169229047119,1.4365183768805256,0.5454545454545454,0.11428226103789635,0.30695056177267355
2.0,0.3,0.6,0.1,0.07688641358801183,4,4,0.14336221547045475,0.7727272727272727,0.005688914650435125,0.9685683152892858,0.4545454545454545,0.23183150962796586,0.40645978386552
2.0,0.3,0.1,0.6,0.06692354266477843,5,5,0.05205031998023005,0.0,0.019136588974050975,11.450294502659961,0.6363636363636362,0.664603881606185,0.5966476608685436
2.0,0.3,0.2,0.5,0.06692354266477843,5,5,0.09259793519271083,0.09090909090909091,0.005172252786912267,6.908150448610657,0.6363636363636362,0.5170599005851292,0.5365716241873445
2.0,0.3,0.30000000000000004,0.4,0.06692354266477843,5,5,0.1694057149646498,0.7272727272727273,0.007268518950173316,3.0972848739207666,0.5454545454545454,0.2850373997640783,0.46359872394781315
2.0,0.3,0.4,0.3,0.06692354266477843,5,5,0.19229925643033977,0.9090909090909091,0.004862904589181853,1.1956419055143128,0.4545454545454545,0.21767602519625612,0.4061183089224386
2.0,0.3,0.5,0.2,0.06692354266477843,5,5,0.1932490610908817,0.8636363636363636,0.0061871854795904424,1.046433645055247,0.4545454545454545,0.21175345809757365,0.40192597377379424
2.0,0.3,0.6,0.1,0.06692354266477843,5,5,0.18654489243648267,0.9090909090909091,0.005316027538246488,1.1388677667708933,0.4545454545454545,0.20599526583818217,0.3514526509855819
2.0,0.3,0.1,0.6,0.07319961822654886,3,6,0.09316091908255367,0.7727272727272727,0.005202919793688262,6.17408351985134,0.5454545454545454,0.3115252768540373,0.4861681539099528
2.0,0.3,0.2,0.5,0.07319961822654886,3,6,0.1560688108418909,0.8636363636363636,0.0017006930711709152,1.3384318514426936,0.5454545454545454,0.055213251226831864,0.34366040251441266
2.0,0.3,0.30000000000000004,0.4,0.07319961822654886,3,6,0.18745838373281606,0.9545454545454546,0.0022283095930686557,1.3761002152966517,0.4545454545454545,0.032745647486898684,0.29469395131881343
2.0,0.3,0.4,0.3,0.07319961822654886,3,6,0.2182422406634461,0.9090909090909091,0.0031838549212706447,0.8921521164866459,0.4545454545454545,0.02174319898536948,0.2381067604904072
2.0,0.3,0.5,0.2,0.07319961822654886,3,6,0.21051570065928685,0.8636363636363636,0.0027131425017943227,0.856054419574597,0.3636363636363636,0.05106772051121644,0.2147113264288382
2.0,0.3,0.6,0.1,0.07319961822654886,3,6,0.18451474040896954,0.8636363636363636,0.0033482778208578615,1.0131026792499704,0.3636363636363636,0.04975890229130034,0.187707172421039
2.0,0.3,0.1,0.6,0.06914793034788633,5,7,0.040444494099015404,0.7272727272727273,0.022744035699263757,10.122443661134955,0.6363636363636362,0.6167980417003205,0.6023818779196007
2.0,0.3,0.2,0.5,0.06914793034788633,5,7,0.13813935030024752,0.8181818181818182,0.003543316177313617,4.27909500434461,0.5454545454545454,0.11311764102056299,0.4476168358242353
2.0,0.3,0.30000000000000004,0.4,0.06914793034788633,5,7,0.15385194078555525,0.7272727272727273,0.001614450640080143,2.632236714454984,0.5454545454545454,0.03349144773786673,0.4035607658545304
2.0,0.3,0.4,0.3,0.06914793034788633,5,7,0.16627626727892644,0.8181818181818182,0.003295994426045119,2.729354502297756,0.5454545454545454,0.09042025849432826,0.3835285977172495
2.0,0.3,0.5,0.2,0.06914793034788633,5,7,0.150060577783194,0.7272727272727273,0.0035361912182689955,1.155171629564783,0.5454545454545454,0.12632749413248298,0.377133396486307
2.0,0.3,0.6,0.1,0.06914793034788633,5,7,0.14930250947749235,0.7272727272727273,0.006269148151496182,1.061392980272,0.4545454545454545,0.14993166021213764,0.3885597927243205
2.0,0.3,0.1,0.6,0.07925164793836272,3,8,0.08505928285994245,0.8181818181818182,0.010184022557083556,5.980332930696157,0.6363636363636362,0.3427667304647262,0.4895861155568775
2.0,0.3,0.2,0.5,0.07925164793836272,3,8,0.16335500437813513,0.8181818181818182,0.0020939743105815793,2.605663568899016,0.5454545454545454,0.04940132472375207,0.324662810211046
2.0,0.3,0.30000000000000004,0.4,0.07925164793836272,3,8,0.19860474943385859,0.8181818181818182,0.0014920725668651459,1.002983157421273,0.4545454545454545,0.009548589301709065,0.27123745794096704
2.0,0.3,0.4,0.3,0.07925164793836272,3,8,0.20799948285677508,0.8181818181818182,0.001309297520670854,0.9337166520604036,0.4545454545454545,0.006090208499106548,0.23800907326040777
2.0,0.3,0.5,0.2,0.07925164793836272,3,8,0.2068503383617941,0.7727272727272727,0.002044429899320995,1.028844299739243,0.3636363636363636,0.030849303865218624,0.2117051715563086
2.0,0.3,0.6,0.1,0.07925164793836272,3,8,0.19579130477803303,0.7272727272727273,0.00261186211200054,0.934221095748142,0.3636363636363636,0.07185659268677469,0.18346762906611605
2.0,0.3,0.1,0.6,0.06972049074603076,4,9,0.059320872232064836,0.8181818181818182,0.02053041333699857,8.852381151335567,0.6363636363636362,0.5772843544253672,0.56606316655887
2.0,0.3,0.2,0.5,0.06972049074603076,4,9,0.1409075675101296,0.6818181818181818,0.003422628468019255,4.426844269862474,0.5454545454545454,0.13644322269604994,0.4083895821271081
2.0,0.3,0.30000000000000004,0.4,0.06972049074603076,4,9,0.18289895165818273,0.8636363636363636,0.0019385989766576137,1.3813926764532676,0.4545454545454545,0.08847333620329698,0.3434976152869612
2.0,0.3,0.4,0.3,0.06972049074603076,4,9,0.18576716554388048,0.8181818181818182,0.0007489589677185042,1.1110025051836963,0.5454545454545454,0.0548967362970915,0.3251284004741917
2.0,0.3,0.5,0.2,0.06972049074603076,4,9,0.17324482702031127,0.9090909090909091,0.0011291220424884093,1.0258439654357683,0.4545454545454545,0.06469588949142759,0.29357255914570907
2.0,0.3,0.6,0.1,0.06972049074603076,4,9,0.1641084204519054,1.0,0.003968344969936867,1.0689699106571176,0.4545454545454545,0.12610019594442187,0.27170584937493264
2.0,0.3,0.1,0.6,0.07193704893267547,4,10,0.09170110047438024,0.8181818181818182,0.007095308922943772,8.527927071913652,0.6363636363636362,0.3006378570916055,0.4989070000141131
2.0,0.3,0.2,0.5,0.07193704893267547,4,10,0.16906865787072584,0.8181818181818182,0.0013145391881278217,2.748848773683521,0.5454545454545454,0.015482202631308062,0.3691262645877339
2.0,0.3,0.30000000000000004,0.4,0.07193704893267547,4,10,0.19516552990712438,0.8181818181818182,0.0014954235592105959,2.58929573090233,0.5454545454545454,0.012749083401845458,0.30744114739171574
2.0,0.3,0.4,0.3,0.07193704893267547,4,10,0.20066683139567346,0.9090909090909091,0.001922425272094099,1.1710659553919318,0.4545454545454545,0.025997690799885155,0.2783670544841957
2.0,0.3,0.5,0.2,0.07193704893267547,4,10,0.2088802295618259,0.9090909090909091,0.002871033141576172,0.9569635049466529,0.3636363636363636,0.03221379699991726,0.2382433382178331
2.0,0.3,0.6,0.1,0.07193704893267547,4,10,0.19299612238246677,0.9090909090909091,0.0032016847017484126,0.891092800248335,0.3636363636363636,0.03859830195498241,0.2183698376451519
2.0,0.3,0.1,0.6,0.0733591633615294,4,11,0.0874547772564861,0.8181818181818182,0.004330568937349274,7.144107126313308,0.6363636363636362,0.3529716025923679,0.5340767494658252
2.0,0.3,0.2,0.5,0.0733591633615294,4,11,0.1481868463758807,0.8636363636363636,0.0010764007268527327,4.210684515488041,0.5454545454545454,0.13615989790754796,0.410931311944724
2.0,0.3,0.30000000000000004,0.4,0.0733591633615294,4,11,0.17877017663275835,0.8636363636363636,0.001091956569240384,2.7374945407115034,0.5454545454545454,0.14727889329908322,0.3978956634253222
2.0,0.3,0.4,0.3,0.0733591633615294,4,11,0.2036269847750364,0.9090909090909091,0.0017570716510560804,0.9597174508355644,0.4545454545454545,0.15807865648910224,0.37813321270281347
2.0,0.3,0.5,0.2,0.0733591633615294,4,11,0.16639014050072104,0.8181818181818182,0.003429755525573663,1.034831247302561,0.4545454545454545,0.17612720824234532,0.36030194261379994
2.0,0.3,0.6,0.1,0.0733591633615294,4,11,0.16194233241282457,0.8181818181818182,0.002923829527344228,0.8157811065901863,0.4545454545454545,0.18429550882420553,0.3548130710975653
2.0,0.3,0.1,0.6,0.06752598592260353,6,12,0.02862334121166279,0.5,0.02761178024586454,9.770846344475363,0.6363636363636362,0.8166982174324456,0.6502516120349168
2.0,0.3,0.2,0.5,0.06752598592260353,6,12,0.09030044455616708,0.6818181818181818,0.0026244095606190276,6.596690362670484,0.6363636363636362,0.21213857359919053,0.5110312485720787
2.0,0.3,0.30000000000000004,0.4,0.06752598592260353,6,12,0.1709472610466411,0.8181818181818182,0.0016410823896304354,1.5999565045169053,0.5454545454545454,0.047232127653127426,0.3348890842664177
2.0,0.3,0.4,0.3,0.06752598592260353,6,12,0.2251986426915616,0.7272727272727273,0.0015642548899209756,2.9422255087812013,0.5454545454545454,0.09496215571839624,0.27912711249263394
2.0,0.3,0.5,0.2,0.06752598592260353,6,12,0.20951050681259215,0.8181818181818182,0.0018880437041433574,1.4057334331045879,0.5454545454545454,0.0814790911854871,0.2530938079866162
2.0,0.3,0.6,0.1,0.06752598592260353,6,12,0.1901251277158796,0.7272727272727273,0.0016105544996820901,1.1112229926833068,0.5454545454545454,0.09401584161333558,0.21548269323669977
2.0,0.3,0.1,0.6,0.08095225352687352,4,13,0.11277210848016538,0.7727272727272727,0.004807787143409816,6.093608394044385,0.5454545454545454,0.21273433448396784,0.468793289673556
2.0,0.3,0.2,0.5,0.08095225352687352,4,13,0.18714345550126346,0.8181818181818182,0.0016405633245016858,4.166520540792544,0.5454545454545454,0.015183501806548361,0.3441381293413773
2.0,0.3,0.30000000000000004,0.4,0.08095225352687352,4,13,0.2049677663315144,0.9545454545454546,0.0016705280897245226,1.289512570575468,0.5454545454545454,0.05485625385812286,0.30485202116893606
2.0,0.3,0.4,0.3,0.08095225352687352,4,13,0.22969258440885038,0.9545454545454546,0.0017124766225155178,1.313294977469073,0.4545454545454545,0.048954166023531365,0.2611904879643421
2.0,0.3,0.5,0.2,0.08095225352687352,4,13,0.21162647774803356,0.8636363636363636,0.002700857983428891,1.2139102633976329,0.4545454545454545,0.08572578282346892,0.25790625488607183
2.0,0.3,0.6,0.1,0.08095225352687352,4,13,0.17776566411599953,0.8181818181818182,0.003721745611135742,1.0702317071865248,0.4545454545454545,0.0999550544120715,0.22160453071409073
2.0,0.3,0.1,0.6,0.06602900044005966,5,14,0.05436486366051144,0.0,0.017135174698006992,11.889514698695146,0.6363636363636362,0.6381769058423817,0.601546088029009
2.0,0.3,0.2,0.5,0.06602900044005966,5,14,0.11300953358421573,0.6818181818181818,0.005672033391073281,9.879068404346048,0.6363636363636362,0.19538776590816376,0.45298347589363824
2.0,0.3,0.30000000000000004,0.4,0.06602900044005966,5,14,0.16654311769394475,0.7727272727272727,0.004176257595483782,3.136286897845151,0.5454545454545454,0.03127868248983577,0.3593666459540616
2.0,0.3,0.4,0.3,0.06602900044005966,5,14,0.16123689106177164,0.8181818181818182,0.0013527178179252473,1.89324287573156,0.5454545454545454,0.013223905224138858,0.33711792771627624
2.0,0.3,0.5,0.2,0.06602900044005966,5,14,0.16253460385634713,0.8636363636363636,0.003062378501279245,2.7836828421643673,0.5454545454545454,0.02079264450188403,0.3053554648071372
2.0,0.3,0.6,0.1,0.06602900044005966,5,14,0.1665685510744665,0.7272727272727273,0.0029668184309429853,1.1589675735040872,0.4545454545454545,0.00752633992752177,0.24846631405567923
2.0,0.3,0.1,0.6,0.07761698426341468,3,15,0.09410362209766987,0.8181818181818182,0.003886333447557891,5.167081349755964,0.6363636363636362,0.3151037377544184,0.5023384491808789
2.0,0.3,0.2,0.5,0.07761698426341468,3,15,0.15151917404522655,0.9545454545454546,0.0023747569533812134,3.3105500537995898,0.5454545454545454,0.24756433503862765,0.4468335432698388
2.0,0.3,0.30000000000000004,0.4,0.07761698426341468,3,15,0.17701116523846852,0.9090909090909091,0.0014197652604195194,1.127520125989133,0.4545454545454545,0.19033495910095008,0.392478185921484
2.0,0.3,0.4,0.3,0.07761698426341468,3,15,0.16676495849679565,0.9090909090909091,0.002381212173225508,0.9886745540390848,0.4545454545454545,0.22146563705930522,0.40209389092179243
2.0,0.3,0.5,0.2,0.07761698426341468,3,15,0.1665668509727811,0.8636363636363636,0.002489537509851008,0.9890365882248654,0.3636363636363636,0.20530292219351434,0.37942932725299666
2.0,0.3,0.6,0.1,0.07761698426341468,3,15,0.1334423640491899,0.7727272727272727,0.003658084091597315,0.8229755888426239,0.2727272727272727,0.24522453538390201,0.36681718852291134
2.0,0.3,0.1,0.6,0.07812197459629013,4,16,0.09231389232586411,0.5909090909090909,0.004411885499827129,6.309045885058148,0.5454545454545454,0.22375819791057083,0.48085031578420506
2.0,0.3,0.2,0.5,0.07812197459629013,4,16,0.1807667881394989,0.8636363636363636,0.0016634458032730537,4.2082757527725025,0.5454545454545454,0.0333598238502093,0.3725246201678115
2.0,0.3,0.30000000000000004,0.4,0.07812197459629013,4,16,0.22657143606385444,0.8181818181818182,0.0018572592007120108,2.6124329309323544,0.5454545454545454,0.012044020444264447,0.2843790251925512
2.0,0.3,0.4,0.3,0.07812197459629013,4,16,0.23242161054738045,0.8636363636363636,0.0018011726202646538,0.992602589224797,0.4545454545454545,0.024090187276260774,0.25437764899080967
2.0,0.3,0.5,0.2,0.07812197459629013,4,16,0.21955229004496268,0.8181818181818182,0.0027826843107043087,1.0109937466356405,0.4545454545454545,0.0028715635650536134,0.24341413302853177
2.0,0.3,0.6,0.1,0.07812197459629013,4,16,0.2038919100048192,0.8181818181818182,0.0024325719845652845,0.8248042554011392,0.4545454545454545,0.057198357253913944,0.19220023952520837
2.0,0.3,0.1,0.6,0.06946649021365903,3,17,0.105981042392643,0.8636363636363636,0.002536981336339253,3.225214515022308,0.5454545454545454,0.2606749603874296,0.4807188725040009
2.0,0.3,0.2,0.5,0.06946649021365903,3,17,0.15174823329255366,0.8181818181818182,0.0011842514764022767,2.7836153964595205,0.5454545454545454,0.1771634746345951,0.3996180552629258
2.0,0.3,0.30000000000000004,0.4,0.06946649021365903,3,17,0.18311901734988803,0.9090909090909091,0.00130322533009005,1.0831544293571114,0.4545454545454545,0.15799447122921245,0.3846825153700436
2.0,0.3,0.4,0.3,0.06946649021365903,3,17,0.18931732466558962,0.8636363636363636,0.0022671969674973964,0.8973604274857193,0.4545454545454545,0.17346680991978408,0.36561907586994913
2.0,0.3,0.5,0.2,0.06946649021365903,3,17,0.1708705202170733,0.8636363636363636,0.0019585361653232216,1.0930789594550114,0.4545454545454545,0.19731993271367812,0.34921530391668587
2.0,0.3,0.6,0.1,0.06946649021365903,3,17,0.1649567527712136,0.8181818181818182,0.002826921509709164,1.0367572527485467,0.3636363636363636,0.18648542143010177,0.2984348240056813
2.0,0.3,0.1,0.6,0.0634635509594287,5,18,0.05672769472644267,0.7272727272727273,0.01617189920160742,11.32931140008591,0.6363636363636362,0.5477411319711641,0.5849281010522585
2.0,0.3,0.2,0.5,0.0634635509594287,5,18,0.1216660473408877,0.8181818181818182,0.0025440616666866866,4.8821973258119815,0.6363636363636362,0.24520547353796415,0.4974903730313052
2.0,0.3,0.30000000000000004,0.4,0.0634635509594287,5,18,0.18940638303739094,0.8181818181818182,0.0012323480433941935,4.453790358402462,0.5454545454545454,0.011816531318686272,0.3499698305534643
2.0,0.3,0.4,0.3,0.0634635509594287,5,18,0.18329439743144796,0.8636363636363636,0.001446385785863529,1.778456616266873,0.5454545454545454,0.019577524768882294,0.312917418901411
2.0,0.3,0.5,0.2,0.0634635509594287,5,18,0.19667453266465898,0.8181818181818182,0.0013478024027528117,1.0401231761404397,0.4545454545454545,0.01636375624983396,0.2680128966629324
2.0,0.3,0.6,0.1,0.0634635509594287,5,18,0.19750765613877558,0.8636363636363636,0.0012528261911630512,1.1360005766510308,0.4545454545454545,0.07867891828386962,0.22751245158271605
2.0,0.3,0.1,0.6,0.08569875292756746,3,19,0.10992312251692653,0.8181818181818182,0.004786817275093123,4.803136414814636,0.6363636363636362,0.26061264226368025,0.46636899566501583
2.0,0.3,0.2,0.5,0.08569875292756746,3,19,0.1663111344168376,0.9090909090909091,0.0019740781687200893,2.9445815969729097,0.5454545454545454,0.09988163133623211,0.3446613359149655
2.0,0.3,0.30000000000000004,0.4,0.08569875292756746,3,19,0.22678303811863085,0.9090909090909091,0.0022397435936892113,1.159943427483661,0.4545454545454545,0.083242758099564,0.2881890731298977
2.0,0.3,0.4,0.3,0.08569875292756746,3,19,0.19370267265473248,0.8636363636363636,0.0020295099915659904,1.0469754637934685,0.4545454545454545,0.02630189850626021,0.272453816054474
2.0,0.3,0.5,0.2,0.08569875292756746,3,19,0.18276463558122774,0.8636363636363636,0.0024415695115827057,1.0509946759893194,0.4545454545454545,0.04009254669912331,0.2588108518932704
2.0,0.3,0.6,0.1,0.08569875292756746,3,19,0.17235448880318904,0.7727272727272727,0.003455684449835128,0.8832063764185342,0.4545454545454545,0.06786137045868298,0.2220554546469862
