eps,e1_r,e2_r,e3_r,exper,nmi,evc_overlap,evc_MAE,deg_kl,diam_rel,cc_rel,mod_rel
2,0.05,0.8,0.15,0,0.14740565143312023,0.5909090909090909,0.007515796500280167,1.4173419389599609,0.5454545454545454,0.31831327040879587,0.5011354895135383
2,0.05,0.8,0.15,1,0.11794367362999977,0.6818181818181818,0.00866356344894711,1.0237445748541179,0.4545454545454545,0.40020699819054745,0.6102150062495874
2,0.05,0.8,0.15,2,0.13601510844609893,0.7727272727272727,0.0027375877334494436,2.95725176858312,0.5454545454545454,0.198250045922291,0.41911340002742736
2,0.1,0.75,0.15,0,0.1448610961613246,0.5909090909090909,0.011330718923029113,1.1503648145867844,0.3636363636363636,0.31015087709059724,0.5429455404385396
2,0.1,0.75,0.15,1,0.11118151572803757,0.7272727272727273,0.012728044359719536,1.1011657965154515,0.5454545454545454,0.4472401144002166,0.6570768755383929
2,0.1,0.75,0.15,2,0.19854882924630185,0.8636363636363636,0.005444727185557275,1.2337971258903493,0.4545454545454545,0.18300406877850134,0.39843415088425266
2,0.15,0.7,0.15,0,0.17827484676505784,0.8181818181818182,0.0015896795959328377,1.094913040700085,0.4545454545454545,0.14613437047500635,0.36758677629569336
2,0.15,0.7,0.15,1,0.20639836068458467,0.8636363636363636,0.002996715145092187,0.8724016004345178,0.4545454545454545,0.16269379712573157,0.34919460557637766
2,0.15,0.7,0.15,2,0.22372902976627312,0.8181818181818182,0.001890909497954489,1.0671298004130074,0.4545454545454545,0.03371038413992889,0.23770033602295987
2,0.2,0.65,0.15,0,0.2311469048198263,0.9090909090909091,0.0037294946263122784,0.9320907755989013,0.3636363636363636,0.061587251764082605,0.19989486565582315
2,0.2,0.65,0.15,1,0.2080778760485604,0.8636363636363636,0.003841006299782547,0.9114789356448136,0.3636363636363636,0.07617751178077664,0.2095544492622297
2,0.2,0.65,0.15,2,0.13494713680317952,0.6818181818181818,0.006172373090723246,1.2628021736699935,0.4545454545454545,0.28412229950122125,0.4550090204563392
2,0.25,0.6,0.15,0,0.20980758408212244,0.9090909090909091,0.0043835178332720295,0.8982876624987497,0.3636363636363636,0.07247081693976198,0.220815663592633
2,0.25,0.6,0.15,1,0.22709492121840347,0.8181818181818182,0.0015121111305488814,0.885182586937306,0.4545454545454545,0.05500900920061869,0.2171375849938476
2,0.25,0.6,0.15,2,0.1938439483023439,0.8181818181818182,0.002566303351595753,1.0895511821647281,0.4545454545454545,0.016661985069419384,0.26911161311969417
2,0.3,0.55,0.15,0,0.20369643214512825,0.8181818181818182,0.0025659723557504206,0.9400938002717006,0.4545454545454545,0.010622996115197137,0.2624465512587871
2,0.3,0.55,0.15,1,0.20863600871683263,0.7727272727272727,0.002033873924911414,1.245962003415654,0.4545454545454545,0.029751506926414588,0.2581412333038539
2,0.3,0.55,0.15,2,0.1943208413925736,0.8636363636363636,0.0021694444014723883,0.7459778702235491,0.3636363636363636,0.06357279669884645,0.21409791009220494
2,0.35,0.5,0.15,0,0.15378393552776717,0.8181818181818182,0.0039982780630167395,1.186237990578782,0.4545454545454545,0.2096491145347111,0.43057377827353877
2,0.35,0.5,0.15,1,0.2141303204941141,0.8636363636363636,0.0035741180818289722,1.0290571237864574,0.4545454545454545,0.18948618184845664,0.36014240484743004
2,0.35,0.5,0.15,2,0.20228680880311234,0.8181818181818182,0.0017254584379561668,0.8834501768915554,0.3636363636363636,0.0464102193831478,0.2156595814392872
2,0.4,0.45,0.15,0,0.1968740908334393,0.8181818181818182,0.00229254004237581,1.075461375008783,0.3636363636363636,0.038410395714801,0.22601900463967398
2,0.4,0.45,0.15,1,0.22409653649963981,0.8181818181818182,0.001720798577048734,1.0785198832408052,0.4545454545454545,0.03145768494600709,0.2329526240537331
2,0.4,0.45,0.15,2,0.14778996775466866,0.8181818181818182,0.00398989356905376,1.1772525299403425,0.4545454545454545,0.12632054414863228,0.3034759929437445
2,0.45,0.4,0.15,0,0.19799452163839767,0.9090909090909091,0.0032610934298340586,0.9894387816541429,0.3636363636363636,0.08417016097752744,0.24347068670781918
2,0.45,0.4,0.15,1,0.20948773892860692,0.7727272727272727,0.001007022823782659,1.0933420992572482,0.4545454545454545,0.018741927139952725,0.24882366757177343
2,0.45,0.4,0.15,2,0.16398578932081115,0.8636363636363636,0.0020156082894630337,0.9883218126220714,0.4545454545454545,0.024507636594012863,0.2819229024328664
2,0.5,0.35,0.15,0,0.16633850004533476,0.9090909090909091,0.004534611168364293,0.9978555852132219,0.4545454545454545,0.062233095780832914,0.27240536682008676
2,0.5,0.35,0.15,1,0.18095478885541505,0.7272727272727273,0.004343504307746054,1.232678950767492,0.3636363636363636,0.19665288725329394,0.41221272051263425
2,0.5,0.35,0.15,2,0.1795492652783873,0.8636363636363636,0.0016822035319540055,1.2180179875975452,0.4545454545454545,0.04895311540779549,0.26144178761334586
2,0.55,0.3,0.15,0,0.18035995076537137,0.8181818181818182,0.003289431333757205,1.1245308991921257,0.4545454545454545,0.07758400713621345,0.296762644271622
2,0.55,0.3,0.15,1,0.14702753119689954,0.8181818181818182,0.003348275803227005,1.3449828054958042,0.5454545454545454,0.12862063168965887,0.3647755561271387
2,0.55,0.3,0.15,2,0.1573743761174366,0.8636363636363636,0.002717541954369434,1.0672816027585377,0.4545454545454545,0.10015697180650009,0.29969821461870033
2,0.6,0.25,0.15,0,0.15497384417988902,0.8636363636363636,0.0022029705896117577,1.1073586553822317,0.4545454545454545,0.05414849441349496,0.2902405026471107
2,0.6,0.25,0.15,1,0.18409321573872003,0.8181818181818182,0.0016197516170963937,1.1415362840291698,0.4545454545454545,0.0011344838643920939,0.2687634809124739
2,0.6,0.25,0.15,2,0.15423428578284099,0.7272727272727273,0.0023290343321613516,2.8995401219914254,0.5454545454545454,0.014288133401470905,0.3450001650723335
2,0.65,0.2,0.15,0,0.1537206700163272,0.8181818181818182,0.0020248285423604645,2.8285356049610137,0.5454545454545454,0.035047699560173826,0.3215139111614727
2,0.65,0.2,0.15,1,0.12146570902568996,0.8181818181818182,0.00227550286073458,2.6193101287001292,0.5454545454545454,0.10867802734427584,0.3743586010170167
2,0.65,0.2,0.15,2,0.1601112930566188,0.7727272727272727,0.0019360012036637806,2.483711553904007,0.5454545454545454,0.031595282762856954,0.30418206422320826
2,0.7,0.15,0.15,0,0.10241091083201757,0.7727272727272727,0.004216460171712932,4.266320890555177,0.5454545454545454,0.2310235077055313,0.4538242595405561
2,0.7,0.15,0.15,1,0.12359764142297416,0.8181818181818182,0.003329624275541503,4.394779950827559,0.5454545454545454,0.14718555964673768,0.41741186748836834
2,0.7,0.15,0.15,2,0.12489191187779122,0.8636363636363636,0.0021077120975828865,3.075613571129049,0.5454545454545454,0.10966441349693055,0.40120732392280306
2,0.75,0.1,0.15,0,0.07053743075529917,0.7272727272727273,0.005226154013984221,6.126259972823087,0.6363636363636362,0.36334454107718894,0.5110372993295337
2,0.75,0.1,0.15,1,0.08862819771813255,0.7727272727272727,0.0029228703048396654,7.004012519746396,0.5454545454545454,0.24445658857381222,0.45763167290925943
2,0.75,0.1,0.15,2,0.08670571161702033,0.8181818181818182,0.0071238761814297535,4.33229922437933,0.5454545454545454,0.28100531474280094,0.45551466713058414
2,0.8,0.05,0.15,0,0.017299994262141294,0.45454545454545453,0.006907292865899258,10.824796505916456,0.6363636363636362,0.8343824771078221,0.6115566065362895
2,0.8,0.05,0.15,1,0.033143155836187356,0.6818181818181818,0.022363853425636557,9.899547750761101,0.6363636363636362,0.6898443914413802,0.5680849717923093
2,0.8,0.05,0.15,2,0.030609731099801675,0.45454545454545453,0.018385695779098075,10.159707889279852,0.6363636363636362,0.7048995743345048,0.576703440043159
2.5,0.05,0.8,0.15,0,0.22960793144272879,0.9090909090909091,0.003473769147540387,1.1119549183388677,0.4545454545454545,0.18767779586546382,0.36177721400681745
2.5,0.05,0.8,0.15,1,0.160697142416089,0.6818181818181818,0.009882061444258542,1.491092818400958,0.5454545454545454,0.2716034381287663,0.4563316712489013
2.5,0.05,0.8,0.15,2,0.23571158040326395,0.8181818181818182,0.002033913769346765,1.1625271602632226,0.4545454545454545,0.036556656573680825,0.2536842562695448
2.5,0.1,0.75,0.15,0,0.19123631547874592,0.9545454545454546,0.003232979188565507,1.1210274530285318,0.5454545454545454,0.2277921061474068,0.4291662663139225
2.5,0.1,0.75,0.15,1,0.17779336442869678,0.8636363636363636,0.002737721951910184,2.5779588011366426,0.5454545454545454,0.08544251866656316,0.3049521854290346
2.5,0.1,0.75,0.15,2,0.2267544571100955,0.8636363636363636,0.0048911565777372545,0.9556733219596234,0.4545454545454545,0.2077030241209376,0.3640036943124775
2.5,0.15,0.7,0.15,0,0.1835202510155979,0.8181818181818182,0.0010576675959890127,1.2115508393436327,0.4545454545454545,0.15259746499674676,0.35679790619920637
2.5,0.15,0.7,0.15,1,0.24225868113170498,0.9090909090909091,0.002159624335431881,0.863308505508522,0.3636363636363636,0.008462936969744983,0.20024801394219677
2.5,0.15,0.7,0.15,2,0.2061808465782964,0.9545454545454546,0.0022876231843839117,1.1715969904635917,0.4545454545454545,0.08140902343677088,0.25842292449761706
2.5,0.2,0.65,0.15,0,0.20294226492938486,0.8181818181818182,0.0025066724450718684,0.829922967648752,0.3636363636363636,0.1785463309713596,0.31440861218734595
2.5,0.2,0.65,0.15,1,0.20381639540299,0.8636363636363636,0.0016580763410652627,0.8588985693979037,0.2727272727272727,0.15026759376587687,0.30417427932359176
2.5,0.2,0.65,0.15,2,0.21499410396585397,0.8181818181818182,0.0018765754042771,0.9566008272560045,0.3636363636363636,0.17422295450290673,0.3605201971446936
2.5,0.25,0.6,0.15,0,0.2221018338530794,0.8636363636363636,0.0026397823961781617,0.771309199474177,0.2727272727272727,0.17845463498506361,0.3399732941999141
2.5,0.25,0.6,0.15,1,0.2293533379146405,0.9545454545454546,0.002583375953324922,0.7793286878080743,0.3636363636363636,0.02772392538748054,0.20234946433657752
2.5,0.25,0.6,0.15,2,0.19471917715574466,0.8636363636363636,0.0035496878290090616,0.9253667302358394,0.3636363636363636,0.20155511303524484,0.3587086791619893
2.5,0.3,0.55,0.15,0,0.21683224310720056,0.8181818181818182,0.0022551656803848773,0.9846758867594213,0.2727272727272727,0.004947654088361503,0.2079705987635071
2.5,0.3,0.55,0.15,1,0.22891264378866705,0.9090909090909091,0.0020570736157350823,0.8572982789118118,0.3636363636363636,0.029717182283815227,0.20701125453839958
2.5,0.3,0.55,0.15,2,0.1902755203176535,0.7272727272727273,0.0015789098934336852,0.960727410499344,0.4545454545454545,0.16694611271443102,0.3567200878010071
2.5,0.35,0.5,0.15,0,0.17921555961987817,0.8636363636363636,0.004451927727282067,1.0173594544819196,0.3636363636363636,0.13893947701869142,0.29892286774644933
2.5,0.35,0.5,0.15,1,0.10648745570832732,0.6818181818181818,0.009042887646631782,1.12949941709949,0.4545454545454545,0.3195630912361167,0.5908659984003135
2.5,0.35,0.5,0.15,2,0.2009430175679535,0.9090909090909091,0.0019767569502605596,0.9523284463459296,0.3636363636363636,0.04036869275117972,0.23390017516890918
2.5,0.4,0.45,0.15,0,0.14981781559937998,0.8636363636363636,0.003478979943856512,0.9967136062057536,0.4545454545454545,0.25059646190358437,0.40962865135053017
2.5,0.4,0.45,0.15,1,0.21281596368964104,0.9090909090909091,0.001785767564752033,0.7921851039575453,0.3636363636363636,0.04024231724913387,0.22808821053589015
2.5,0.4,0.45,0.15,2,0.16140885836957536,0.8181818181818182,0.005431628583204691,0.9539265416903153,0.4545454545454545,0.18193804036992955,0.383062147822754
2.5,0.45,0.4,0.15,0,0.18628417147840823,0.9090909090909091,0.0033005623937695256,0.9561157504539881,0.4545454545454545,0.08286679571683138,0.2541778887620033
2.5,0.45,0.4,0.15,1,0.11806839315019088,0.7272727272727273,0.00894299981995395,1.1919819977354598,0.5454545454545454,0.4020216035631581,0.5751513008691019
2.5,0.45,0.4,0.15,2,0.1788083378723633,0.8181818181818182,0.0023380895314909097,1.1945738966902257,0.4545454545454545,0.11690477014076595,0.37807015396568777
2.5,0.5,0.35,0.15,0,0.18769195597887325,0.9090909090909091,0.0017839717694991717,1.1559224122553404,0.4545454545454545,0.06218979869184786,0.3123681008831399
2.5,0.5,0.35,0.15,1,0.14380129407022313,0.8636363636363636,0.0017829915782167916,0.9134737949591465,0.4545454545454545,0.06978716208651345,0.3016771565763988
2.5,0.5,0.35,0.15,2,0.18795822962573855,0.9090909090909091,0.0027832111437929323,1.19337636036804,0.5454545454545454,0.03878463733168283,0.3196753415676493
2.5,0.55,0.3,0.15,0,0.15363541911669193,0.7272727272727273,0.0030652505735265724,3.0495088478186534,0.5454545454545454,0.07537432056534049,0.31923641113750334
2.5,0.55,0.3,0.15,1,0.19063802460921053,0.9545454545454546,0.002733572059455545,1.0142210750532827,0.4545454545454545,0.05393438332442381,0.2711992956672746
2.5,0.55,0.3,0.15,2,0.18483136170525022,0.8636363636363636,0.002458839940869112,0.9706851202885637,0.4545454545454545,0.04326445643352464,0.25559408355492713
2.5,0.6,0.25,0.15,0,0.14985686189589384,0.7727272727272727,0.001963910064816635,2.9159593548529585,0.5454545454545454,0.12752177091216227,0.4514781682001261
2.5,0.6,0.25,0.15,1,0.1744776446089748,0.8636363636363636,0.00263051112264123,1.3345409543429092,0.4545454545454545,0.07470062491400471,0.29034337037639835
2.5,0.6,0.25,0.15,2,0.15480985636299244,0.8181818181818182,0.002332937762536905,1.1851532344098745,0.4545454545454545,0.05479079456709909,0.34031853163074754
2.5,0.65,0.2,0.15,0,0.15758968037174512,0.8636363636363636,0.0023799255316312076,2.8968290926574345,0.5454545454545454,0.287172487242472,0.4631012857300421
2.5,0.65,0.2,0.15,1,0.17133085046069024,0.8181818181818182,0.003682838783475782,2.676445957531223,0.4545454545454545,0.0926996888453687,0.3012836976226635
2.5,0.65,0.2,0.15,2,0.15857815234454448,0.7727272727272727,0.002377821239003505,1.0712975183864528,0.5454545454545454,0.07113114025310337,0.34064124552732317
2.5,0.7,0.15,0.15,0,0.12597012611717884,0.8181818181818182,0.003259418361332493,2.9276518335064865,0.5454545454545454,0.12927435009664284,0.3697280597401457
2.5,0.7,0.15,0.15,1,0.11414082713268371,0.7727272727272727,0.003946559371975704,2.8600966154525027,0.5454545454545454,0.2215533875090575,0.43577574565413346
2.5,0.7,0.15,0.15,2,0.15586117859329543,0.8636363636363636,0.002157887147398012,1.389739517801492,0.5454545454545454,0.19573821997960392,0.4061908483318933
2.5,0.75,0.1,0.15,0,0.09684696514799283,0.7727272727272727,0.0029198621287739855,5.469382935668087,0.5454545454545454,0.20341881223335712,0.4315954481989056
2.5,0.75,0.1,0.15,1,0.08019332413062283,0.7727272727272727,0.003309173229704454,6.318758127659217,0.6363636363636362,0.3407466473788147,0.5294823118715134
2.5,0.75,0.1,0.15,2,0.11940287938686327,0.8181818181818182,0.003909193239159382,4.2891125677498865,0.5454545454545454,0.16339935211150775,0.45081483853315873
2.5,0.8,0.05,0.15,0,0.029751510807500808,0.6363636363636364,0.01791513713613212,10.434596309372866,0.6363636363636362,0.6241022263175364,0.5986571888368692
2.5,0.8,0.05,0.15,1,0.03927933434073119,0.5,0.020528620791524163,7.92078208322823,0.6363636363636362,0.7132540227589305,0.5648495046784517
2.5,0.8,0.05,0.15,2,0.03825023698028868,0.5454545454545454,0.02137227645326368,9.910078157115707,0.6363636363636362,0.6731032253002801,0.5855118072057681
3,0.05,0.8,0.15,0,0.24263276935413555,0.8181818181818182,0.0024168234614844117,0.8734628034339573,0.4545454545454545,0.013487398457400362,0.22221518293684991
3,0.05,0.8,0.15,1,0.2297129021870878,0.8181818181818182,0.006020958692647253,1.1194253051943388,0.4545454545454545,0.18618397400868655,0.31324859047051623
3,0.05,0.8,0.15,2,0.15228335563450138,0.8636363636363636,0.004995775759030029,1.0742311294027136,0.4545454545454545,0.22517695825891632,0.39780369943742017
3,0.1,0.75,0.15,0,0.15060671422920002,0.6818181818181818,0.004043389301522479,0.8485781561757961,0.4545454545454545,0.25381760630707534,0.45593464640937603
3,0.1,0.75,0.15,1,0.18652893593405825,0.5454545454545454,0.00644369597681368,1.326985031955083,0.4545454545454545,0.15515154639101014,0.2572156598214522
3,0.1,0.75,0.15,2,0.23090744588588272,0.8636363636363636,0.002980560110099781,1.068601714581237,0.3636363636363636,0.14175865271936974,0.3151802460973694
3,0.15,0.7,0.15,0,0.23928523344154273,0.8181818181818182,0.002768351768276227,0.835208355072685,0.3636363636363636,0.07854558915785943,0.23082222236286476
3,0.15,0.7,0.15,1,0.16883959760335554,0.8636363636363636,0.003341999423397915,0.9379303584074097,0.4545454545454545,0.2153269027790125,0.38173256477700057
3,0.15,0.7,0.15,2,0.21850788956756895,0.8636363636363636,0.0018206514170503888,0.8635867309802617,0.3636363636363636,0.08453163841338729,0.20775671835982257
3,0.2,0.65,0.15,0,0.16730710341595043,0.8636363636363636,0.003274824721843822,0.8469686158155085,0.4545454545454545,0.2135851924183939,0.3563643283333467
3,0.2,0.65,0.15,1,0.16730063125546463,0.45454545454545453,0.003235223105070104,1.0945754903031415,0.2727272727272727,0.12196874464570454,0.2947407979368501
3,0.2,0.65,0.15,2,0.23495969740000755,0.9545454545454546,0.0017949418214970162,0.8520250505444239,0.2727272727272727,0.010268862095305399,0.19902794949790942
3,0.25,0.6,0.15,0,0.20524540514755066,0.9090909090909091,0.0049362814044039615,1.1758778227444417,0.3636363636363636,0.13968359354564952,0.27324260249882476
3,0.25,0.6,0.15,1,0.20125222127580616,0.9090909090909091,0.004726808098154747,0.8617808281996451,0.3636363636363636,0.08503033545422917,0.2737579803405003
3,0.25,0.6,0.15,2,0.22263696804127436,0.8636363636363636,0.003700880752906265,0.8558982251133876,0.4545454545454545,0.2040292003516601,0.34719229840049226
3,0.3,0.55,0.15,0,0.18032634137719197,0.9090909090909091,0.0032856305784307958,0.9163480563719438,0.4545454545454545,0.07133540607952289,0.31211184164364086
3,0.3,0.55,0.15,1,0.20332932300461526,0.8636363636363636,0.0038700423749505417,0.9545244875104917,0.3636363636363636,0.07988093260656,0.30021901186330946
3,0.3,0.55,0.15,2,0.24705672002531054,0.8636363636363636,0.0031829140952436053,1.0687821936014388,0.2727272727272727,0.08259737214011802,0.19539370087074118
3,0.35,0.5,0.15,0,0.23798646281287014,0.9090909090909091,0.002740891196439903,1.072906709273418,0.3636363636363636,0.07241235263268418,0.20312927856550136
3,0.35,0.5,0.15,1,0.24808139271692825,0.9090909090909091,0.0027816615162678427,0.9923443004514603,0.3636363636363636,0.06810944071212931,0.21547126815755419
3,0.35,0.5,0.15,2,0.2678303288749553,0.9090909090909091,0.00247399247280945,0.8444246781881382,0.3636363636363636,0.06303875637865267,0.19441302501255117
3,0.4,0.45,0.15,0,0.22365811382077172,0.8181818181818182,0.0017196939330469498,0.8917629936981997,0.3636363636363636,0.014988117639633347,0.21681436118918476
3,0.4,0.45,0.15,1,0.20892230265821657,0.8181818181818182,0.003902886425828808,1.0738504753911833,0.4545454545454545,0.08878066286732346,0.27343029329290797
3,0.4,0.45,0.15,2,0.23219524775864286,0.9090909090909091,0.0024059314405199,0.9154422323282754,0.3636363636363636,0.06268348756292512,0.21399425273555442
3,0.45,0.4,0.15,0,0.21663237493452644,0.9090909090909091,0.0028131123067713227,0.9089953570686932,0.4545454545454545,0.09199356039925546,0.22703053318429384
3,0.45,0.4,0.15,1,0.16239455001338007,0.8636363636363636,0.0028608385596901407,0.9268512719685013,0.4545454545454545,0.20507913493073335,0.40627247591711363
3,0.45,0.4,0.15,2,0.1678869406949654,0.9090909090909091,0.004975647017467229,0.9906966445213913,0.4545454545454545,0.2780746724548531,0.40137551556441986
3,0.5,0.35,0.15,0,0.2311446410360336,0.8636363636363636,0.002325030256289149,0.8920653476071412,0.3636363636363636,0.0338921285581663,0.21958370829457113
3,0.5,0.35,0.15,1,0.2089488382868066,0.8181818181818182,0.001457457564686616,1.0111683323060896,0.3636363636363636,0.08911801038944782,0.2735193140138788
3,0.5,0.35,0.15,2,0.22798792472125962,0.8181818181818182,0.0025555993661673286,0.8540336906406043,0.3636363636363636,0.061494790781802276,0.21318100507446758
3,0.55,0.3,0.15,0,0.1394439003633294,0.7272727272727273,0.0057279087745353945,0.9869501112479269,0.4545454545454545,0.2481053223185029,0.47686704095839405
3,0.55,0.3,0.15,1,0.20188490311471227,0.8636363636363636,0.001933231534819667,0.8654281518132884,0.4545454545454545,0.17892573757783917,0.3242845541816232
3,0.55,0.3,0.15,2,0.1891005253885821,0.8181818181818182,0.00278487422265168,1.1931603762194851,0.5454545454545454,0.01114713365997198,0.28846621703399994
3,0.6,0.25,0.15,0,0.1934281806240716,0.8181818181818182,0.001789649873322985,1.2156498427332456,0.3636363636363636,0.04869103305339198,0.2522518774239463
3,0.6,0.25,0.15,1,0.16443848277082337,0.8636363636363636,0.002114788682005937,1.171644770309901,0.5454545454545454,0.17616743924790637,0.4050906375904811
3,0.6,0.25,0.15,2,0.17107186504492813,0.8636363636363636,0.0026684018986163,0.9988861865949903,0.3636363636363636,0.10136483675271783,0.3097370144089814
3,0.65,0.2,0.15,0,0.19234327015565023,0.9545454545454546,0.0030145392979729277,1.0452290098853807,0.3636363636363636,0.027942387934545714,0.28518299820338155
3,0.65,0.2,0.15,1,0.1670456492996222,0.8636363636363636,0.0017822985136012584,1.2878843137284193,0.5454545454545454,0.13892700522588433,0.36617374218519183
3,0.65,0.2,0.15,2,0.1623186808495431,0.8636363636363636,0.0013468632153029495,3.9489121587267046,0.5454545454545454,0.10467212215792443,0.39991721372804184
3,0.7,0.15,0.15,0,0.1496515766497384,0.8181818181818182,0.0032524077687287557,2.9121705441480823,0.5454545454545454,0.033655054001211146,0.34981196316134244
3,0.7,0.15,0.15,1,0.15394798016971778,0.8636363636363636,0.004024445509074524,2.9864643420451595,0.5454545454545454,0.11863264358422743,0.3610143153675427
3,0.7,0.15,0.15,2,0.1543681340435057,0.8636363636363636,0.0011545043105193268,2.8155214256181726,0.5454545454545454,0.06797447088372355,0.33761469012357936
3,0.75,0.1,0.15,0,0.1470387094450362,0.8181818181818182,0.001605062260095792,3.1293925758516994,0.5454545454545454,0.04523137592764566,0.38454194697105415
3,0.75,0.1,0.15,1,0.1224439002611177,0.7727272727272727,0.0029054745566205816,5.816565513851234,0.5454545454545454,0.13607078891352392,0.42959694847983904
3,0.75,0.1,0.15,2,0.1277051645319257,0.7272727272727273,0.0011459692426363294,2.753197709825779,0.5454545454545454,0.06042915590023329,0.3746145360403086
3,0.8,0.05,0.15,0,0.04722374144693142,0.8181818181818182,0.019201652241172193,9.89461192977446,0.6363636363636362,0.6106628030915514,0.5675960137035317
3,0.8,0.05,0.15,1,0.06927130669103794,0.6363636363636364,0.008683318688286944,6.292839452902052,0.6363636363636362,0.36295089041792156,0.5162707433849154
3,0.8,0.05,0.15,2,0.060874183644630084,0.8181818181818182,0.01178582041322303,6.133628904271914,0.5454545454545454,0.46603136643015214,0.5206779153223217
